 seedlen = 0 lowscore = 0
Mutation Data Matrix (120 PAMs)
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 8
Residue identity scores 10
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 0

92680 sequences to be read in length range 20 -> 2000

Calculating peptide table based on length 4
Reading user file of seq.s: final.seq
 user_in = 1
End of user sequences
3961 sequences read into 3961 blocks, (3961 are keyed)


 ****** CYCLE 0 ******
Minimum score held = 9
Top 3 scores held per sequence
Sequences in the range 1<Dij<3962 scored
Adjacent sequences scored with bonus of 10
27759 pairs found this pass, 0 previously collected
pre_order  malloc OK
reorder  malloc OK done
 new block malloc OK
cluster_pairs total list_alloc = 1060
pack_lists 3772/3961 blocks moved

New sequence order is:
* Block 0 <--- 1	USER>>tr|D3KCC7|D3KCC7_XIPHE	  240   [+0+] Seq = SWS1 opsin OX=8084 OS=Xiphophorus helleri (Green swordtail). GN= PE=2 SV=1
* Block 124 <=== 35	USER>>tr|H3IED1|H3IED1_STRPU	  266   [+0+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=3 SV=1
* Block 125 <=== 34	USER>>tr|H3JIN8|H3JIN8_STRPU	  270   [+1+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=3 SV=1
* Block 126 <=== 2368	USER>>tr|H3I0Y1|H3I0Y1_STRPU	  275   [+2+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=3 SV=1
* Block 127 <=== 2367	USER>>tr|H3I789|H3I789_STRPU	  271   [+2+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=4 SV=1
* Block 128 <=== 2369	USER>>tr|H3JEH2|H3JEH2_STRPU	  275   [+4+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=3 SV=1
* Block 129 <=== 2370	USER>>tr|H3HZK6|H3HZK6_STRPU	  275   [+1+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=3 SV=1
* Block 130 <=== 2371	USER>>tr|H3HUL8|H3HUL8_STRPU	  273   [+1+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=3 SV=1
* Block 131 <=== 31	USER>>tr|H3I3H9|H3I3H9_STRPU	  270   [+3+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=3 SV=1
* Block 132 <=== 30	USER>>tr|H3IVJ5|H3IVJ5_STRPU	  269   [+2+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=4 SV=1
* Block 133 <=== 2372	USER>>tr|H3IA29|H3IA29_STRPU	  270   [+7+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=4 SV=1
* Block 134 <=== 33	USER>>tr|H3IUI4|H3IUI4_STRPU	  270   [+0+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=3 SV=1
* Block 135 <=== 2378	USER>>tr|H3IGI5|H3IGI5_STRPU	  272   [+0+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=3 SV=1
* Block 136 <=== 2375	USER>>tr|H3HJY7|H3HJY7_STRPU	  270   [+1+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=3 SV=1
* Block 137 <=== 2376	USER>>tr|H3J8M0|H3J8M0_STRPU	  262   [+0+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=4 SV=1
* Block 138 <=== 2377	USER>>tr|D1LX84|D1LX84_SACKO	  269   [+0+] Seq = Neuropeptide receptorlike protein 4 OX=10224 OS=Saccoglossus kowalevskii (Acorn worm). GN= PE=2 SV=1
* Block 139 <=== 32	USER>>tr|H3IQF6|H3IQF6_STRPU	  272   [+0+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=3 SV=1
* Block 140 <=== 2379	USER>>tr|H3I4U3|H3I4U3_STRPU	  271   [+0+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=3 SV=1
* Block 141 <=== 1051	USER>>tr|H3I2H8|H3I2H8_STRPU	  268   [+0+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=3 SV=1
* Block 142 <=== 2381	USER>>tr|H3IXQ2|H3IXQ2_STRPU	  270   [+0+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=3 SV=1
* Block 143 <=== 2386	USER>>tr|H3JHW0|H3JHW0_STRPU	  267   [+1+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=4 SV=1
* Block 144 <=== 2318	USER>>tr|B3SD31|B3SD31_TRIAD	  239   [+0+] Seq = Putative uncharacterized protein OX=10228 OS=Trichoplax adhaerens (Trichoplax reptans). GN=TRIADDRAFT_733 PE=3 SV=1
* Block 145 <=== 2319	USER>>tr|B3SD39|B3SD39_TRIAD	  265   [+3+] Seq = Putative uncharacterized protein OX=10228 OS=Trichoplax adhaerens (Trichoplax reptans). GN=TRIADDRAFT_62195 PE=3 SV=1
* Block 146 <=== 2317	USER>>tr|B3SD11|B3SD11_TRIAD	  268   [+3+] Seq = Putative uncharacterized protein OX=10228 OS=Trichoplax adhaerens (Trichoplax reptans). GN=TRIADDRAFT_62168 PE=3 SV=1
* Block 147 <=== 2320	USER>>tr|B3RYL5|B3RYL5_TRIAD	  260   [+0+] Seq = Putative uncharacterized protein OX=10228 OS=Trichoplax adhaerens (Trichoplax reptans). GN=TRIADDRAFT_56600 PE=3 SV=1
* Block 148 <=== 2321	USER>>tr|B3RQ69|B3RQ69_TRIAD	  260   [+1+] Seq = Putative uncharacterized protein OX=10228 OS=Trichoplax adhaerens (Trichoplax reptans). GN=TRIADDRAFT_53796 PE=4 SV=1
* Block 149 <=== 2322	USER>>tr|B3SB91|B3SB91_TRIAD	  267   [+4+] Seq = Putative uncharacterized protein OX=10228 OS=Trichoplax adhaerens (Trichoplax reptans). GN=TRIADDRAFT_32658 PE=3 SV=1
* Block 150 <=== 2323	USER>>tr|B3SCM3|B3SCM3_TRIAD	  260   [+5+] Seq = Putative uncharacterized protein OX=10228 OS=Trichoplax adhaerens (Trichoplax reptans). GN=TRIADDRAFT_33371 PE=4 SV=1
* Block 151 <=== 40	USER>>tr|B3RMH9|B3RMH9_TRIAD	  254   [+1+] Seq = Putative uncharacterized protein OX=10228 OS=Trichoplax adhaerens (Trichoplax reptans). GN=TRIADDRAFT_20600 PE=4 SV=1
* Block 152 <=== 39	USER>>tr|B3RYR0|B3RYR0_TRIAD	  253   [+0+] Seq = Putative uncharacterized protein OX=10228 OS=Trichoplax adhaerens (Trichoplax reptans). GN=TRIADDRAFT_15334 PE=3 SV=1
* Block 153 <=== 38	USER>>tr|B3S9B7|B3S9B7_TRIAD	  244   [+1+] Seq = Putative uncharacterized protein OX=10228 OS=Trichoplax adhaerens (Trichoplax reptans). GN=TRIADDRAFT_15639 PE=3 SV=1
* Block 154 <=== 2327	USER>>tr|B3S9K8|B3S9K8_TRIAD	  268   [+6+] Seq = Putative uncharacterized protein OX=10228 OS=Trichoplax adhaerens (Trichoplax reptans). GN=TRIADDRAFT_31783 PE=3 SV=1
* Block 155 <=== 2326	USER>>tr|B3S8D1|B3S8D1_TRIAD	  246   [+0+] Seq = Putative uncharacterized protein OX=10228 OS=Trichoplax adhaerens (Trichoplax reptans). GN=TRIADDRAFT_60495 PE=3 SV=1
* Block 156 <=== 2325	USER>>tr|H2XR57|H2XR57_CIOIN	  246   [+0+] Seq = Uncharacterized protein OX=7719 OS=Ciona intestinalis (Transparent sea squirt) (Ascidia intestinalis). GN= PE=4 SV=1
* Block 157 <=== 2315	USER>>tr|B3SBC4|B3SBC4_TRIAD	  264   [+0+] Seq = Putative uncharacterized protein OX=10228 OS=Trichoplax adhaerens (Trichoplax reptans). GN=TRIADDRAFT_32666 PE=3 SV=1
* Block 158 <=== 2316	USER>>tr|B3RR91|B3RR91_TRIAD	  267   [+3+] Seq = Putative uncharacterized protein OX=10228 OS=Trichoplax adhaerens (Trichoplax reptans). GN=TRIADDRAFT_54151 PE=3 SV=1
* Block 159 <=== 2314	USER>>tr|B3RKX1|B3RKX1_TRIAD	  269   [+0+] Seq = Putative uncharacterized protein OX=10228 OS=Trichoplax adhaerens (Trichoplax reptans). GN=TRIADDRAFT_51796 PE=3 SV=1
* Block 160 <=== 2313	USER>>tr|B3RWM7|B3RWM7_TRIAD	  275   [+0+] Seq = Putative uncharacterized protein OX=10228 OS=Trichoplax adhaerens (Trichoplax reptans). GN=TRIADDRAFT_24941 PE=4 SV=1
* Block 161 <=== 2312	USER>>tr|B3S733|B3S733_TRIAD	  248   [+0+] Seq = Putative uncharacterized protein OX=10228 OS=Trichoplax adhaerens (Trichoplax reptans). GN=TRIADDRAFT_30388 PE=4 SV=1
* Block 162 <=== 820	USER>>tr|B3RMD0|B3RMD0_TRIAD	  246   [+0+] Seq = Putative uncharacterized protein OX=10228 OS=Trichoplax adhaerens (Trichoplax reptans). GN=TRIADDRAFT_15646 PE=3 SV=1
* Block 163 <=== 821	USER>>tr|B3S9U7|B3S9U7_TRIAD	  268   [+0+] Seq = Putative uncharacterized protein OX=10228 OS=Trichoplax adhaerens (Trichoplax reptans). GN=TRIADDRAFT_5049 PE=4 SV=1
* Block 164 <=== 822	USER>>tr|A7SKL7|A7SKL7_NEMVE	  268   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g213727 PE=4 SV=1
* Block 165 <=== 2311	USER>>tr|B3S3E3|B3S3E3_TRIAD	  225   [+0+] Seq = Putative uncharacterized protein OX=10228 OS=Trichoplax adhaerens (Trichoplax reptans). GN=TRIADDRAFT_15553 PE=3 SV=1
* Block 166 <=== 2310	USER>>tr|F7A9I0|F7A9I0_CIOIN	  238   [+0+] Seq = Uncharacterized protein OX=7719 OS=Ciona intestinalis (Transparent sea squirt) (Ascidia intestinalis). GN= PE=4 SV=1
* Block 167 <=== 2309	USER>>tr|H3AV62|H3AV62_LATCH	  276   [+3+] Seq = Uncharacterized protein OX=7897 OS=Latimeria chalumnae (West Indian ocean coelacanth). GN= PE=3 SV=1
* Block 168 <=== 393	USER>>tr|G3VX43|G3VX43_SARHA	  235   [+0+] Seq = Uncharacterized protein OX=9305 OS=Sarcophilus harrisii (Tasmanian devil) (Sarcophilus laniarius). GN= PE=3 SV=1
* Block 169 <=== 392	USER>>tr|G3VX44|G3VX44_SARHA	  258   [+4+] Seq = Uncharacterized protein OX=9305 OS=Sarcophilus harrisii (Tasmanian devil) (Sarcophilus laniarius). GN= PE=3 SV=1
* Block 170 <=== 2305	USER>>tr|E0VQM3|E0VQM3_PEDHC	  260   [+0+] Seq = Cholecystokinin receptor, putative OX=121224 OS=Pediculus humanus subsp. corporis (Body louse). GN=Phum_PHUM379840 PE=3 SV=1
* Block 171 <=== 1221	USER>>tr|H9JG87|H9JG87_BOMMO	  269   [+2+] Seq = Uncharacterized protein OX=7091 OS=Bombyx mori (Silk moth). GN= PE=3 SV=1
* Block 172 <=== 1222	USER>>tr|H9K2W6|H9K2W6_APIME	  244   [+2+] Seq = Uncharacterized protein OX=7460 OS=Apis mellifera (Honeybee). GN= PE=3 SV=1
* Block 173 <=== 2659	USER>>tr|B3MYQ9|B3MYQ9_DROAN	  271   [+4+] Seq = GF21984 OX=7217 OS=Drosophila ananassae (Fruit fly). GN= PE=3 SV=1
* Block 174 <=== 2661	USER>>tr|E3X6T2|E3X6T2_ANODA	  237   [+0+] Seq = Uncharacterized protein OX=43151 OS=Anopheles darlingi (Mosquito). GN=AND_15372 PE=4 SV=1
* Block 175 <=== 2660	USER>>tr|E0VLI2|E0VLI2_PEDHC	  227   [+0+] Seq = Class A rhodopsinlike Gprotein coupled receptor GPRmtn, putative OX=121224 OS=Pediculus humanus subsp. corporis (Body louse). GN=Phum_PHUM288250 PE=3 SV=1
* Block 176 <=== 2662	USER>>tr|E9GB14|E9GB14_DAPPU	  247   [+0+] Seq = Putative uncharacterized protein OX=6669 OS=Daphnia pulex (Water flea). GN=DAPPUDRAFT_240171 PE=4 SV=1
* Block 177 <=== 1223	USER>>tr|G6CLL4|G6CLL4_DANPL	  244   [+2+] Seq = Uncharacterized protein OX=13037 OS=Danaus plexippus (Monarch butterfly). GN= PE=3 SV=1
* Block 178 <=== 3587	USER>>tr|H2XP85|H2XP85_CIOIN	  268   [+1+] Seq = Uncharacterized protein OX=7719 OS=Ciona intestinalis (Transparent sea squirt) (Ascidia intestinalis). GN= PE=4 SV=1
* Block 179 <=== 1220	USER>>tr|E2BB10|E2BB10_HARSA	  236   [+2+] Seq = Gustatory receptor trehalose 1 OX=610380 OS=Harpegnathos saltator (Jerdon's jumping ant). GN=EAI_06777 PE=3 SV=1
* Block 180 <=== 1219	USER>>tr|F4X3L3|F4X3L3_ACREC	  268   [+2+] Seq = Gustatory receptor trehalose 1 OX=103372 OS=octospinosus echinatior). GN=G5I_12921 PE=3 SV=1
* Block 181 <=== 2658	USER>>tr|B4R509|B4R509_DROSI	  268   [+2+] Seq = GD16244 OX=7240 OS=Drosophila simulans (Fruit fly). GN= PE=3 SV=1
* Block 182 <=== 1218	USER>>tr|B3SEF7|B3SEF7_TRIAD	  247   [+0+] Seq = Putative uncharacterized protein OX=10228 OS=Trichoplax adhaerens (Trichoplax reptans). GN=TRIADDRAFT_5569 PE=3 SV=1
* Block 183 <=== 2657	USER>>tr|C1BHK5|C1BHK5_ONCMY	  276   [+0+] Seq = P2Y purinoceptor 2 OX=8022 OS=Oncorhynchus mykiss (Rainbow trout) (Salmo gairdneri). GN= PE=2 SV=1
* Block 184 <=== 1480	USER>>tr|I3KWJ3|I3KWJ3_ORENI	  264   [+0+] Seq = Uncharacterized protein OX=8128 OS=Oreochromis niloticus (Nile tilapia) (Tilapia nilotica). GN= PE=3 SV=1
* Block 185 <=== 1481	USER>>tr|E7F8C5|E7F8C5_DANRE	  255   [+0+] Seq = Uncharacterized protein OX=7955 OS=Danio rerio (Zebrafish) (Brachydanio rerio). GN= PE=3 SV=1
* Block 186 <=== 1217	USER>>tr|Q7PPF7|Q7PPF7_ANOGA	  259   [+0+] Seq = AGAP004930PA OX=7165 OS=Anopheles gambiae (African malaria mosquito). GN=AGAP004930, AgaP_AGAP004930 PE=3 SV=1
* Block 187 <=== 1227	USER>>tr|B3RTW0|B3RTW0_TRIAD	  256   [+0+] Seq = Putative uncharacterized protein OX=10228 OS=Trichoplax adhaerens (Trichoplax reptans). GN=TRIADDRAFT_15366 PE=3 SV=1
* Block 188 <=== 3671	USER>>tr|C3Z6L0|C3Z6L0_BRAFL	  274   [+2+] Seq = Putative uncharacterized protein OX=7739 OS=Branchiostoma floridae (Florida lancelet) (Amphioxus). GN=BRAFLDRAFT_97141 PE=4 SV=1
* Block 189 <=== 1229	USER>>tr|H2ZV47|H2ZV47_LATCH	  224   [+0+] Seq = Uncharacterized protein OX=7897 OS=Latimeria chalumnae (West Indian ocean coelacanth). GN= PE=4 SV=1
* Block 190 <=== 1230	USER>>tr|G3VW74|G3VW74_SARHA	  224   [+9+] Seq = Uncharacterized protein OX=9305 OS=Sarcophilus harrisii (Tasmanian devil) (Sarcophilus laniarius). GN= PE=4 SV=1
* Block 191 <=== 3674	USER>>tr|E8Z996|E8Z996_LORTA	  228   [+1+] Seq = Gprotein coupled receptor 82 OX=9468 OS=Loris tardigradus (Slender loris). GN= PE=4 SV=1
* Block 192 <=== 3917	USER>>tr|O01459|O01459_CAEEL	  263   [+0+] Seq = Protein SRSX24 OX=6239 OS=Caenorhabditis elegans. GN= PE=4 SV=1
* Block 193 <=== 3918	USER>>tr|E3LZQ7|E3LZQ7_CAERE	  261   [+4+] Seq = Putative uncharacterized protein OX=31234 OS=Caenorhabditis remanei (Caenorhabditis vulgaris). GN=CRE_05516 PE=4 SV=1
* Block 194 <=== 1761	USER>>tr|J9PB43|J9PB43_CANFA	  226   [+0+] Seq = Relaxin receptor 2 OX=9615 OS=Canis familiaris (Dog) (Canis lupus familiaris). GN= PE=4 SV=1
* Block 195 <=== 2765	USER>>tr|G5B5U4|G5B5U4_HETGA	  225   [+0+] Seq = Relaxin receptor 2 OX=10181 OS=Heterocephalus glaber (Naked mole rat). GN=GW7_21401 PE=4 SV=1
* Block 196 <=== 2766	USER>>tr|H9GD36|H9GD36_ANOCA	  278   [+32+] Seq = Uncharacterized protein OX=28377 OS=Anolis carolinensis (Green anole) (American chameleon). GN= PE=4 SV=1
* Block 197 <=== 2767	USER>>tr|H3JKK6|H3JKK6_STRPU	  276   [+6+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=3 SV=1
* Block 198 <=== 2768	USER>>tr|B7PGJ8|B7PGJ8_IXOSC	  273   [+0+] Seq = Adenosine A3 receptor, putative OX=6945 OS=Ixodes scapularis (Blacklegged tick) (Deer tick). GN=IscW_ISCW018360 PE=3 SV=1
* Block 199 <=== 2769	USER>>tr|E2A8E0|E2A8E0_CAMFO	  228   [+0+] Seq = Relaxin receptor 1 OX=104421 OS=Camponotus floridanus (Florida carpenter ant). GN=EAG_05507 PE=3 SV=1
* Block 200 <=== 2770	USER>>tr|B4QVD0|B4QVD0_DROSI	  265   [+5+] Seq = GD21230 OX=7240 OS=Drosophila simulans (Fruit fly). GN= PE=3 SV=1
* Block 201 <=== 2771	USER>>tr|J9K602|J9K602_ACYPI	  251   [+0+] Seq = Uncharacterized protein OX=7029 OS=Acyrthosiphon pisum (Pea aphid). GN= PE=3 SV=1
* Block 202 <=== 2772	USER>>tr|E9GLX1|E9GLX1_DAPPU	  262   [+0+] Seq = Putative uncharacterized protein OX=6669 OS=Daphnia pulex (Water flea). GN=DAPPUDRAFT_31061 PE=3 SV=1
* Block 203 <=== 2324	USER>>tr|B3RKX3|B3RKX3_TRIAD	  265   [+0+] Seq = Putative uncharacterized protein OX=10228 OS=Trichoplax adhaerens (Trichoplax reptans). GN=TRIADDRAFT_51798 PE=3 SV=1
* Block 204 <=== 398	USER>>tr|H3IBC4|H3IBC4_STRPU	  261   [+0+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=3 SV=1
* Block 205 <=== 2391	USER>>tr|H3IT12|H3IT12_STRPU	  270   [+1+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=3 SV=1
* Block 206 <=== 1900	USER>>tr|H3JFH1|H3JFH1_STRPU	  274   [+0+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=3 SV=1
* Block 207 <=== 1563	USER>>tr|H3J2D0|H3J2D0_STRPU	  229   [+0+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=3 SV=1
* Block 208 <=== 2443	USER>>tr|H3HFP2|H3HFP2_STRPU	  254   [+1+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=3 SV=1
* Block 209 <=== 2448	USER>>tr|H3IRK8|H3IRK8_STRPU	  279   [+6+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=3 SV=1
* Block 210 <=== 2447	USER>>tr|H3IUL3|H3IUL3_STRPU	  276   [+0+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=3 SV=1
* Block 211 <=== 2445	USER>>tr|H3I0X7|H3I0X7_STRPU	  272   [+0+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=3 SV=1
* Block 212 <=== 2446	USER>>tr|H3J869|H3J869_STRPU	  279   [+5+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=3 SV=1
* Block 213 <=== 1172	USER>>tr|H3ILR9|H3ILR9_STRPU	  239   [+1+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=3 SV=1
* Block 214 <=== 1171	USER>>tr|H3IRZ9|H3IRZ9_STRPU	  240   [+0+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=3 SV=1
* Block 215 <=== 1170	USER>>tr|H3IUX5|H3IUX5_STRPU	  237   [+1+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=3 SV=1
* Block 216 <=== 1169	USER>>tr|H3IX55|H3IX55_STRPU	  272   [+0+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=3 SV=1
* Block 217 <=== 1164	USER>>tr|B3RK23|B3RK23_TRIAD	  263   [+0+] Seq = Putative uncharacterized protein OX=10228 OS=Trichoplax adhaerens (Trichoplax reptans). GN=TRIADDRAFT_4509 PE=3 SV=1
* Block 218 <=== 1165	USER>>tr|H3IBG6|H3IBG6_STRPU	  279   [+0+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=3 SV=1
* Block 219 <=== 1862	USER>>tr|H3IGC5|H3IGC5_STRPU	  276   [+0+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=3 SV=1
* Block 220 <=== 1166	USER>>tr|H3J1E1|H3J1E1_STRPU	  272   [+16+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=3 SV=1
* Block 221 <=== 2382	USER>>tr|H3IFU8|H3IFU8_STRPU	  277   [+1+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=3 SV=1
* Block 222 <=== 2444	USER>>tr|H3IV92|H3IV92_STRPU	  267   [+0+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=3 SV=1
* Block 223 <=== 1167	USER>>tr|H3III0|H3III0_STRPU	  268   [+0+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=3 SV=1
* Block 224 <=== 1168	USER>>tr|H3IU18|H3IU18_STRPU	  241   [+0+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=3 SV=1
* Block 225 <=== 2383	USER>>tr|H3HJ62|H3HJ62_STRPU	  270   [+0+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=3 SV=1
* Block 226 <=== 2384	USER>>tr|H3HJZ9|H3HJZ9_STRPU	  273   [+3+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=3 SV=1
* Block 227 <=== 2385	USER>>tr|H3IK91|H3IK91_STRPU	  273   [+0+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=3 SV=1
* Block 228 <=== 728	USER>>tr|H3JIK0|H3JIK0_STRPU	  263   [+1+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=3 SV=1
* Block 229 <=== 727	USER>>tr|H3IRK6|H3IRK6_STRPU	  267   [+1+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=3 SV=1
* Block 230 <=== 3185	USER>>tr|F6PFX5|F6PFX5_ORNAN	  233   [+0+] Seq = Uncharacterized protein OX=9258 OS=Ornithorhynchus anatinus (Duckbill platypus). GN= PE=3 SV=1
* Block 231 <=== 3184	USER>>tr|E7FG00|E7FG00_DANRE	  277   [+2+] Seq = Uncharacterized protein OX=7955 OS=Danio rerio (Zebrafish) (Brachydanio rerio). GN= PE=3 SV=1
* Block 232 <=== 723	USER>>tr|G1KVB5|G1KVB5_ANOCA	  272   [+3+] Seq = Uncharacterized protein OX=28377 OS=Anolis carolinensis (Green anole) (American chameleon). GN= PE=4 SV=1
* Block 233 <=== 724	USER>>tr|H9GMD2|H9GMD2_ANOCA	  243   [+1+] Seq = Uncharacterized protein OX=28377 OS=Anolis carolinensis (Green anole) (American chameleon). GN= PE=3 SV=1
* Block 234 <=== 725	USER>>tr|G1NRX3|G1NRX3_MELGA	  269   [+1+] Seq = Uncharacterized protein OX=9103 OS=Meleagris gallopavo (Common turkey). GN= PE=3 SV=1
* Block 235 <=== 726	USER>>tr|F6YRE3|F6YRE3_MONDO	  277   [+33+] Seq = Uncharacterized protein OX=13616 OS=Monodelphis domestica (Gray shorttailed opossum). GN= PE=3 SV=1
* Block 236 <=== 3183	USER>>tr|K7F120|K7F120_PELSI	  245   [+0+] Seq = Uncharacterized protein OX=13735 OS=Pelodiscus sinensis (Chinese softshell turtle) (Trionyx sinensis). GN= PE=3 SV=1
* Block 237 <=== 3182	USER>>tr|C3YF39|C3YF39_BRAFL	  280   [+0+] Seq = Putative uncharacterized protein OX=7739 OS=Branchiostoma floridae (Florida lancelet) (Amphioxus). GN=BRAFLDRAFT_85173 PE=3 SV=1
* Block 238 <=== 3428	USER>>tr|Q8IU30|Q8IU30_CIOIN	  263   [+0+] Seq = Cannabinoid receptor OX=7719 OS=Ciona intestinalis (Transparent sea squirt) (Ascidia intestinalis). GN= PE=2 SV=1
* Block 239 <=== 3427	USER>>tr|H2KPT7|H2KPT7_CLOSI	  271   [+1+] Seq = Dro/myosuppressin receptor OX=79923 OS=Clonorchis sinensis (Chinese liver fluke). GN=CLF_102599 PE=4 SV=1
* Block 240 <=== 2846	USER>>tr|J9JYM1|J9JYM1_ACYPI	  266   [+0+] Seq = Uncharacterized protein OX=7029 OS=Acyrthosiphon pisum (Pea aphid). GN= PE=3 SV=1
* Block 241 <=== 42	USER>>tr|B7P9L3|B7P9L3_IXOSC	  266   [+7+] Seq = Adenosine A3 receptor, putative OX=6945 OS=Ixodes scapularis (Blacklegged tick) (Deer tick). GN=IscW_ISCW002641 PE=4 SV=1
* Block 242 <=== 41	USER>>tr|A7SEJ2|A7SEJ2_NEMVE	  256   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g24822 PE=3 SV=1
* Block 243 <=== 949	USER>>tr|A7S343|A7S343_NEMVE	  260   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g102635 PE=4 SV=1
* Block 244 <=== 1410	USER>>tr|A9UMW9|A9UMW9_NEMVE	  284   [+1+] Seq = Opsin OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN= PE=4 SV=1
* Block 245 <=== 2473	USER>>tr|A9UMW6|A9UMW6_NEMVE	  272   [+0+] Seq = Opsin OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN= PE=4 SV=1
* Block 246 <=== 107	USER>>tr|A9UMX0|A9UMX0_NEMVE	  282   [+0+] Seq = Opsin OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN= PE=4 SV=1
