 seedlen = 0 lowscore = 0
Mutation Data Matrix (120 PAMs)
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 8
Residue identity scores 10
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 0

92680 sequences to be read in length range 20 -> 2000

Calculating peptide table based on length 4
Reading user file of seq.s: final.seq
 user_in = 1
End of user sequences
7127 sequences read into 7127 blocks, (7127 are keyed)


 ****** CYCLE 0 ******
Minimum score held = 9
Top 3 scores held per sequence
Sequences in the range 0<Dij<3564 scored
Adjacent sequences scored with bonus of 10
40348 pairs found this pass, 0 previously collected


 ****** CYCLE 1 ******
Minimum score held = 9
Top 3 scores held per sequence
Sequences in the range 3563<Dij<7128 scored
Adjacent sequences scored with bonus of 10
28892 pairs found this pass, 39554 previously collected
pre_order  malloc OK
reorder  malloc OK done
 new block malloc OK
cluster_pairs total list_alloc = 1980
pack_lists 6895/7127 blocks moved

New sequence order is:
* Block 0 <=== 78	USER>>tr|D3KCC7|D3KCC7_XIPHE	  240   [+0+] Seq = SWS1 opsin OX=8084 OS=Xiphophorus helleri (Green swordtail). GN= PE=2 SV=1
* Block 124 <=== 64	USER>>tr|A9CR63|A9CR63_9CNID	  235   [+0+] Seq = Opsin OX=264074 OS=Cladonema radiatum. GN= PE=3 SV=1
* Block 125 <=== 63	USER>>tr|A9CR43|A9CR43_9CNID	  280   [+0+] Seq = Opsin OX=264074 OS=Cladonema radiatum. GN= PE=2 SV=1
* Block 126 <=== 62	USER>>tr|A9CR42|A9CR42_9CNID	  253   [+0+] Seq = Opsin OX=264074 OS=Cladonema radiatum. GN= PE=2 SV=1
* Block 127 <=== 61	USER>>tr|A9CR38|A9CR38_9CNID	  272   [+6+] Seq = Opsin OX=264074 OS=Cladonema radiatum. GN= PE=2 SV=1
* Block 128 <=== 211	USER>>tr|C3ZQG8|C3ZQG8_BRAFL	  271   [+0+] Seq = Putative uncharacterized protein OX=7739 OS=Branchiostoma floridae (Florida lancelet) (Amphioxus). GN=BRAFLDRAFT_185357 PE=4 SV=1
* Block 129 <=== 1969	USER>>tr|A7RS90|A7RS90_NEMVE	  245   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g91531 PE=3 SV=1
* Block 130 <=== 1970	USER>>tr|A7SUW2|A7SUW2_NEMVE	  258   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g13560 PE=3 SV=1
* Block 131 <=== 1971	USER>>tr|F6T1G9|F6T1G9_CIOIN	  259   [+0+] Seq = Uncharacterized protein OX=7719 OS=Ciona intestinalis (Transparent sea squirt) (Ascidia intestinalis). GN= PE=3 SV=1
* Block 132 <=== 1019	USER>>tr|F6SEF7|F6SEF7_CIOIN	  269   [+2+] Seq = Uncharacterized protein OX=7719 OS=Ciona intestinalis (Transparent sea squirt) (Ascidia intestinalis). GN= PE=3 SV=1
* Block 133 <=== 1020	USER>>tr|E4XKM2|E4XKM2_OIKDI	  261   [+0+] Seq = Whole genome shotgun assembly, reference scaffold set, scaffold scaffold_51 OX=34765 OS=Oikopleura dioica (Tunicate). GN=GSOID_T00014234001 PE=3 SV=1
* Block 134 <=== 1021	USER>>tr|H3IVF8|H3IVF8_STRPU	  270   [+0+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=3 SV=1
* Block 135 <=== 2136	USER>>tr|B3RW38|B3RW38_TRIAD	  225   [+0+] Seq = Putative uncharacterized protein OX=10228 OS=Trichoplax adhaerens (Trichoplax reptans). GN=TRIADDRAFT_55873 PE=4 SV=1
* Block 136 <=== 531	USER>>tr|Q4T6D7|Q4T6D7_TETNG	  230   [+1+] Seq = Chromosome undetermined SCAF8807, whole genome shotgun sequence. OX=99883 OS=nigroviridis). GN=GSTENG00006365001 PE=4 SV=1
* Block 137 <=== 532	USER>>tr|H2L9L9|H2L9L9_ORYLA	  266   [+5+] Seq = Uncharacterized protein OX=8090 OS=Oryzias latipes (Medaka fish) (Japanese ricefish). GN= PE=4 SV=1
* Block 138 <=== 530	USER>>tr|H3B457|H3B457_LATCH	  261   [+11+] Seq = Uncharacterized protein OX=7897 OS=Latimeria chalumnae (West Indian ocean coelacanth). GN= PE=4 SV=1
* Block 139 <=== 2419	USER>>tr|F1Q7F2|F1Q7F2_DANRE	  247   [+0+] Seq = Uncharacterized protein OX=7955 OS=Danio rerio (Zebrafish) (Brachydanio rerio). GN= PE=4 SV=1
* Block 140 <=== 533	USER>>tr|F1QT66|F1QT66_DANRE	  270   [+7+] Seq = Uncharacterized protein OX=7955 OS=Danio rerio (Zebrafish) (Brachydanio rerio). GN= PE=4 SV=1
* Block 141 <=== 534	USER>>tr|F7BKH5|F7BKH5_MONDO	  265   [+0+] Seq = Uncharacterized protein OX=13616 OS=Monodelphis domestica (Gray shorttailed opossum). GN= PE=4 SV=1
* Block 142 <=== 535	USER>>tr|H2UJD9|H2UJD9_TAKRU	  271   [+11+] Seq = Uncharacterized protein OX=31033 OS=Takifugu rubripes (Japanese pufferfish) (Fugu rubripes). GN= PE=4 SV=1
* Block 143 <=== 536	USER>>tr|H2V9T0|H2V9T0_TAKRU	  272   [+10+] Seq = Uncharacterized protein OX=31033 OS=Takifugu rubripes (Japanese pufferfish) (Fugu rubripes). GN= PE=4 SV=1
* Block 144 <=== 537	USER>>tr|H3CZ60|H3CZ60_TETNG	  266   [+0+] Seq = Uncharacterized protein OX=99883 OS=nigroviridis). GN= PE=4 SV=1
* Block 145 <=== 538	USER>>tr|F7D0Y8|F7D0Y8_MONDO	  258   [+0+] Seq = Uncharacterized protein OX=13616 OS=Monodelphis domestica (Gray shorttailed opossum). GN= PE=4 SV=1
* Block 146 <=== 539	USER>>tr|H3AU99|H3AU99_LATCH	  262   [+0+] Seq = Uncharacterized protein OX=7897 OS=Latimeria chalumnae (West Indian ocean coelacanth). GN= PE=4 SV=1
* Block 147 <=== 540	USER>>tr|K7FE75|K7FE75_PELSI	  258   [+1+] Seq = Uncharacterized protein OX=13735 OS=Pelodiscus sinensis (Chinese softshell turtle) (Trionyx sinensis). GN= PE=4 SV=1
* Block 148 <=== 541	USER>>tr|F7GFC5|F7GFC5_CALJA	  238   [+0+] Seq = Uncharacterized protein OX=9483 OS=Callithrix jacchus (Whitetuftedear marmoset). GN= PE=4 SV=1
* Block 149 <=== 542	USER>>tr|G3TQH9|G3TQH9_LOXAF	  227   [+0+] Seq = Uncharacterized protein OX=9785 OS=Loxodonta africana (African elephant). GN= PE=4 SV=1
* Block 150 <=== 2420	USER>>tr|F6UYC8|F6UYC8_CIOIN	  267   [+0+] Seq = Uncharacterized protein OX=7719 OS=Ciona intestinalis (Transparent sea squirt) (Ascidia intestinalis). GN= PE=3 SV=1
* Block 151 <=== 543	USER>>tr|H2LDJ6|H2LDJ6_ORYLA	  251   [+0+] Seq = Uncharacterized protein OX=8090 OS=Oryzias latipes (Medaka fish) (Japanese ricefish). GN= PE=4 SV=1
* Block 152 <=== 544	USER>>tr|Q4SJ25|Q4SJ25_TETNG	  273   [+2+] Seq = Chromosome 21 SCAF14577, whole genome shotgun sequence. OX=99883 OS=nigroviridis). GN=GSTENG00017386001 PE=4 SV=1
* Block 153 <=== 2418	USER>>tr|G3NK21|G3NK21_GASAC	  246   [+0+] Seq = Uncharacterized protein OX=69293 OS=Gasterosteus aculeatus (Threespined stickleback). GN= PE=4 SV=1
* Block 154 <=== 2417	USER>>tr|Q4RSF4|Q4RSF4_TETNG	  245   [+0+] Seq = Chromosome 13 SCAF15000, whole genome shotgun sequence OX=99883 OS=nigroviridis). GN=GSTENG00029722001 PE=4 SV=1
* Block 155 <=== 551	USER>>tr|I3KZ44|I3KZ44_ORENI	  267   [+0+] Seq = Uncharacterized protein OX=8128 OS=Oreochromis niloticus (Nile tilapia) (Tilapia nilotica). GN= PE=4 SV=1
* Block 156 <=== 552	USER>>tr|H9GW22|H9GW22_ANOCA	  264   [+0+] Seq = Uncharacterized protein OX=28377 OS=Anolis carolinensis (Green anole) (American chameleon). GN= PE=4 SV=1
* Block 157 <=== 546	USER>>tr|A7RK49|A7RK49_NEMVE	  230   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g198284 PE=3 SV=1
* Block 158 <=== 547	USER>>tr|A7RTB0|A7RTB0_NEMVE	  231   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g201828 PE=3 SV=1
* Block 159 <=== 595	USER>>tr|H2XLB2|H2XLB2_CIOIN	  262   [+0+] Seq = Uncharacterized protein OX=7719 OS=Ciona intestinalis (Transparent sea squirt) (Ascidia intestinalis). GN= PE=3 SV=1
* Block 160 <=== 2239	USER>>tr|Q8AXA7|Q8AXA7_DANRE	  267   [+0+] Seq = B1 like bradykinin receptor OX=7955 OS=Danio rerio (Zebrafish) (Brachydanio rerio). GN= PE=3 SV=1
* Block 161 <=== 1658	USER>>tr|Q1M198|Q1M198_ONCMY	  278   [+0+] Seq = Bradykinin receptor B2 OX=8022 OS=Oncorhynchus mykiss (Rainbow trout) (Salmo gairdneri). GN= PE=2 SV=1
* Block 162 <=== 1657	USER>>tr|H2MC90|H2MC90_ORYLA	  268   [+6+] Seq = Uncharacterized protein OX=8090 OS=Oryzias latipes (Medaka fish) (Japanese ricefish). GN= PE=3 SV=1
* Block 163 <=== 2240	USER>>tr|G3P8R5|G3P8R5_GASAC	  266   [+1+] Seq = Uncharacterized protein OX=69293 OS=Gasterosteus aculeatus (Threespined stickleback). GN= PE=3 SV=1
* Block 164 <=== 2241	USER>>tr|G1KNH5|G1KNH5_ANOCA	  276   [+16+] Seq = Uncharacterized protein OX=28377 OS=Anolis carolinensis (Green anole) (American chameleon). GN= PE=3 SV=1
* Block 165 <=== 1659	USER>>tr|D2I4K9|D2I4K9_AILME	  275   [+0+] Seq = Putative uncharacterized protein OX=9646 OS=Ailuropoda melanoleuca (Giant panda). GN=PANDA_020541 PE=3 SV=1
* Block 166 <=== 1660	USER>>tr|F7BR72|F7BR72_XENTR	  271   [+0+] Seq = Uncharacterized protein OX=8364 OS=Xenopus tropicalis (Western clawed frog) (Silurana tropicalis). GN= PE=3 SV=1
* Block 167 <=== 1667	USER>>tr|H2MC96|H2MC96_ORYLA	  270   [+0+] Seq = Uncharacterized protein OX=8090 OS=Oryzias latipes (Medaka fish) (Japanese ricefish). GN= PE=3 SV=1
* Block 168 <=== 1661	USER>>tr|G3P8R2|G3P8R2_GASAC	  270   [+0+] Seq = Uncharacterized protein OX=69293 OS=Gasterosteus aculeatus (Threespined stickleback). GN= PE=3 SV=1
* Block 169 <=== 1666	USER>>tr|I3IYW4|I3IYW4_ORENI	  275   [+1+] Seq = Uncharacterized protein OX=8128 OS=Oreochromis niloticus (Nile tilapia) (Tilapia nilotica). GN= PE=3 SV=1
* Block 170 <=== 1663	USER>>tr|E7F0F0|E7F0F0_DANRE	  269   [+0+] Seq = Uncharacterized protein OX=7955 OS=Danio rerio (Zebrafish) (Brachydanio rerio). GN= PE=3 SV=1
* Block 171 <=== 1662	USER>>tr|H2UBZ9|H2UBZ9_TAKRU	  276   [+4+] Seq = Uncharacterized protein OX=31033 OS=Takifugu rubripes (Japanese pufferfish) (Fugu rubripes). GN= PE=3 SV=1
* Block 172 <=== 1665	USER>>tr|H2MCA3|H2MCA3_ORYLA	  274   [+0+] Seq = Uncharacterized protein OX=8090 OS=Oryzias latipes (Medaka fish) (Japanese ricefish). GN= PE=3 SV=1
* Block 173 <=== 1664	USER>>tr|H2UBZ7|H2UBZ7_TAKRU	  257   [+0+] Seq = Uncharacterized protein OX=31033 OS=Takifugu rubripes (Japanese pufferfish) (Fugu rubripes). GN= PE=3 SV=1
* Block 174 <=== 1668	USER>>tr|I3KY51|I3KY51_ORENI	  275   [+1+] Seq = Uncharacterized protein OX=8128 OS=Oreochromis niloticus (Nile tilapia) (Tilapia nilotica). GN= PE=3 SV=1
* Block 175 <=== 1669	USER>>tr|A7SAD3|A7SAD3_NEMVE	  275   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g209217 PE=3 SV=1
* Block 176 <=== 1670	USER>>tr|A7SM13|A7SM13_NEMVE	  273   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g214360 PE=3 SV=1
* Block 177 <=== 550	USER>>tr|H2Z4E6|H2Z4E6_CIOSA	  225   [+0+] Seq = Uncharacterized protein OX=51511 OS=Ciona savignyi (Pacific transparent sea squirt). GN= PE=3 SV=1
* Block 178 <=== 29	USER>>tr|A9UMX0|A9UMX0_NEMVE	  282   [+0+] Seq = Opsin OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN= PE=4 SV=1
* Block 179 <=== 30	USER>>tr|A9CR26|A9CR26_9CNID	  271   [+0+] Seq = Opsin OX=264074 OS=Cladonema radiatum. GN= PE=2 SV=1
* Block 180 <=== 31	USER>>tr|A9CR28|A9CR28_9CNID	  252   [+0+] Seq = Opsin OX=264074 OS=Cladonema radiatum. GN= PE=2 SV=1
* Block 181 <=== 554	USER>>tr|F7HEY5|F7HEY5_CALJA	  259   [+1+] Seq = Uncharacterized protein OX=9483 OS=Callithrix jacchus (Whitetuftedear marmoset). GN= PE=4 SV=1
* Block 182 <=== 2225	USER>>tr|F6V8I8|F6V8I8_MONDO	  266   [+3+] Seq = Uncharacterized protein OX=13616 OS=Monodelphis domestica (Gray shorttailed opossum). GN= PE=3 SV=1
* Block 183 <=== 2226	USER>>tr|H2L888|H2L888_ORYLA	  235   [+2+] Seq = Uncharacterized protein OX=8090 OS=Oryzias latipes (Medaka fish) (Japanese ricefish). GN= PE=3 SV=1
* Block 184 <=== 2227	USER>>tr|H0VZW7|H0VZW7_CAVPO	  271   [+1+] Seq = Uncharacterized protein OX=10141 OS=Cavia porcellus (Guinea pig). GN= PE=3 SV=1
* Block 185 <=== 2777	USER>>tr|A7SSB7|A7SSB7_NEMVE	  247   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g52055 PE=4 SV=1
* Block 186 <=== 1055	USER>>tr|G3PD96|G3PD96_GASAC	  275   [+4+] Seq = Uncharacterized protein OX=69293 OS=Gasterosteus aculeatus (Threespined stickleback). GN= PE=3 SV=1
* Block 187 <=== 2277	USER>>tr|K7G0S4|K7G0S4_PELSI	  261   [+0+] Seq = Uncharacterized protein OX=13735 OS=Pelodiscus sinensis (Chinese softshell turtle) (Trionyx sinensis). GN= PE=3 SV=1
* Block 188 <=== 2276	USER>>tr|G3NDG7|G3NDG7_GASAC	  282   [+24+] Seq = Uncharacterized protein OX=69293 OS=Gasterosteus aculeatus (Threespined stickleback). GN= PE=3 SV=1
* Block 189 <=== 1054	USER>>tr|H2SEE2|H2SEE2_TAKRU	  261   [+1+] Seq = Uncharacterized protein OX=31033 OS=Takifugu rubripes (Japanese pufferfish) (Fugu rubripes). GN= PE=3 SV=1
* Block 190 <=== 2278	USER>>tr|H2MG50|H2MG50_ORYLA	  284   [+10+] Seq = Uncharacterized protein OX=8090 OS=Oryzias latipes (Medaka fish) (Japanese ricefish). GN= PE=3 SV=1
* Block 191 <=== 2279	USER>>tr|E9GC16|E9GC16_DAPPU	  274   [+0+] Seq = Putative uncharacterized protein OX=6669 OS=Daphnia pulex (Water flea). GN=DAPPUDRAFT_22381 PE=3 SV=1
* Block 192 <=== 2280	USER>>tr|D2XNL2|D2XNL2_SACKO	  251   [+0+] Seq = Thyrotropin releasing hormone receptor OX=10224 OS=Saccoglossus kowalevskii (Acorn worm). GN= PE=2 SV=1
* Block 193 <=== 2281	USER>>tr|H3I7Z5|H3I7Z5_STRPU	  223   [+0+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=3 SV=1
* Block 194 <=== 1056	USER>>tr|E5SP18|E5SP18_TRISP	  266   [+0+] Seq = Thyrotropinreleasing hormone receptor OX=6334 OS=Trichinella spiralis (Trichina worm). GN= PE=3 SV=1
* Block 195 <=== 2282	USER>>tr|K7H4C3|K7H4C3_CAEJA	  222   [+0+] Seq = Uncharacterized protein OX=281687 OS=Caenorhabditis japonica. GN= PE=3 SV=1
* Block 196 <=== 665	USER>>tr|H3HSE3|H3HSE3_STRPU	  273   [+0+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=3 SV=1
* Block 197 <=== 666	USER>>tr|C3ZE86|C3ZE86_BRAFL	  269   [+0+] Seq = Putative uncharacterized protein OX=7739 OS=Branchiostoma floridae (Florida lancelet) (Amphioxus). GN=BRAFLDRAFT_212803 PE=3 SV=1
* Block 198 <=== 2295	USER>>tr|C3YYC7|C3YYC7_BRAFL	  243   [+0+] Seq = Putative uncharacterized protein OX=7739 OS=Branchiostoma floridae (Florida lancelet) (Amphioxus). GN=BRAFLDRAFT_230703 PE=3 SV=1
* Block 199 <=== 1053	USER>>tr|B3XXL4|B3XXL4_BOMMO	  263   [+0+] Seq = Neuropeptide receptor A2 OX=7091 OS=Bombyx mori (Silk moth). GN= PE=2 SV=1
* Block 200 <=== 664	USER>>tr|H3CAQ0|H3CAQ0_TETNG	  271   [+1+] Seq = Uncharacterized protein OX=99883 OS=nigroviridis). GN= PE=3 SV=1
* Block 201 <=== 2009	USER>>tr|G3NKJ9|G3NKJ9_GASAC	  258   [+0+] Seq = Uncharacterized protein OX=69293 OS=Gasterosteus aculeatus (Threespined stickleback). GN= PE=3 SV=1
* Block 202 <=== 2010	USER>>tr|H0W4P3|H0W4P3_CAVPO	  242   [+1+] Seq = Uncharacterized protein OX=10141 OS=Cavia porcellus (Guinea pig). GN= PE=3 SV=1
* Block 203 <=== 2011	USER>>tr|Q538H7|Q538H7_LITCT	  273   [+8+] Seq = Neurotensin receptor 1 OX=8400 OS=Lithobates catesbeiana (American bullfrog) (Rana catesbeiana). GN= PE=2 SV=1
* Block 204 <=== 2012	USER>>tr|H0X9G7|H0X9G7_OTOGA	  242   [+8+] Seq = Uncharacterized protein OX=30611 OS=Otolemur garnettii (Smalleared galago) (Garnett's greater bushbaby). GN= PE=3 SV=1
* Block 205 <=== 2013	USER>>tr|G3S2Z1|G3S2Z1_GORGO	  233   [+0+] Seq = Uncharacterized protein OX=9595 OS=Gorilla gorilla gorilla (Lowland gorilla). GN= PE=4 SV=1
* Block 206 <=== 2008	USER>>tr|G5EFT1|G5EFT1_CAEEL	  272   [+3+] Seq = Protein NPR20 OX=6239 OS=Caenorhabditis elegans. GN= PE=4 SV=1
* Block 207 <=== 2007	USER>>tr|B3S5M7|B3S5M7_TRIAD	  234   [+0+] Seq = Putative uncharacterized protein OX=10228 OS=Trichoplax adhaerens (Trichoplax reptans). GN=TRIADDRAFT_59520 PE=4 SV=1
* Block 208 <=== 660	USER>>tr|C3Y1L4|C3Y1L4_BRAFL	  263   [+0+] Seq = Putative uncharacterized protein OX=7739 OS=Branchiostoma floridae (Florida lancelet) (Amphioxus). GN=BRAFLDRAFT_219539 PE=3 SV=1
* Block 209 <=== 659	USER>>tr|F6SHL8|F6SHL8_XENTR	  276   [+0+] Seq = Uncharacterized protein OX=8364 OS=Xenopus tropicalis (Western clawed frog) (Silurana tropicalis). GN= PE=3 SV=1
* Block 210 <=== 2163	USER>>tr|B1NPT7|B1NPT7_HELVI	  271   [+1+] Seq = Pheromone biosynthesisactivating neuropeptide receptor isoformC OX=7102 OS=Heliothis virescens (Tobacco budworm moth). GN= PE=2 SV=1
* Block 211 <=== 207	USER>>tr|G6D3L2|G6D3L2_DANPL	  274   [+3+] Seq = Pheromone biosynthesisactivating neuropeptide receptor OX=13037 OS=Danaus plexippus (Monarch butterfly). GN= PE=3 SV=1
* Block 212 <=== 208	USER>>tr|J9HTN1|J9HTN1_AEDAE	  267   [+0+] Seq = AAEL017048PA OX=7159 OS=Aedes aegypti (Yellowfever mosquito) (Culex aegypti). GN= PE=3 SV=1
* Block 213 <=== 2160	USER>>tr|I7DBT2|I7DBT2_RHOPR	  227   [+0+] Seq = Pyrokinin1 receptor variant C OX=13249 OS=Rhodnius prolixus (Triatomid bug). GN= PE=2 SV=1
* Block 214 <=== 209	USER>>tr|Q16L21|Q16L21_AEDAE	  266   [+3+] Seq = AAEL012796PA OX=7159 OS=Aedes aegypti (Yellowfever mosquito) (Culex aegypti). GN= PE=3 SV=1
* Block 215 <=== 2161	USER>>tr|E0VU51|E0VU51_PEDHC	  268   [+4+] Seq = Class B secretinlike Gprotein coupled receptor GPRghp2, putative OX=121224 OS=Pediculus humanus subsp. corporis (Body louse). GN=Phum_PHUM446190 PE=3 SV=1
* Block 216 <=== 2162	USER>>tr|B2ZFY2|B2ZFY2_DERVA	  267   [+0+] Seq = Pyrokininlike receptor OX=34621 OS=Dermacentor variabilis (American dog tick). GN= PE=2 SV=1
* Block 217 <=== 206	USER>>tr|Q0IG04|Q0IG04_AEDAE	  257   [+0+] Seq = AAEL003747PA OX=7159 OS=Aedes aegypti (Yellowfever mosquito) (Culex aegypti). GN= PE=3 SV=1
* Block 218 <=== 2164	USER>>tr|K1RI25|K1RI25_CRAGI	  262   [+0+] Seq = Neuropeptide capa receptor OX=29159 OS=Crassostrea gigas (Pacific oyster) (Crassostrea angulata). GN= PE=3 SV=1
* Block 219 <=== 203	USER>>tr|E9H1R2|E9H1R2_DAPPU	  247   [+0+] Seq = Putative capa receptor OX=6669 OS=Daphnia pulex (Water flea). GN=DAPPUDRAFT_57322 PE=3 SV=1
* Block 220 <=== 204	USER>>tr|B3XXN8|B3XXN8_BOMMO	  254   [+0+] Seq = Neuropeptide receptor A25 OX=7091 OS=Bombyx mori (Silk moth). GN= PE=2 SV=1
* Block 221 <=== 205	USER>>tr|J9HXV9|J9HXV9_AEDAE	  257   [+0+] Seq = AAEL017335PA OX=7159 OS=Aedes aegypti (Yellowfever mosquito) (Culex aegypti). GN= PE=3 SV=1
* Block 222 <=== 2166	USER>>tr|B4KYX0|B4KYX0_DROMO	  270   [+5+] Seq = GI11844 OX=7230 OS=Drosophila mojavensis (Fruit fly). GN= PE=3 SV=1
* Block 223 <=== 2165	USER>>tr|D6P3E5|D6P3E5_RHOPR	  270   [+1+] Seq = CAPA receptor variant A OX=13249 OS=Rhodnius prolixus (Triatomid bug). GN= PE=2 SV=1
* Block 224 <=== 202	USER>>tr|K7J9F2|K7J9F2_NASVI	  272   [+0+] Seq = Uncharacterized protein OX=7425 OS=Nasonia vitripennis (Parasitic wasp). GN= PE=3 SV=1
* Block 225 <=== 2169	USER>>tr|K7HQB4|K7HQB4_CAEJA	  237   [+0+] Seq = Uncharacterized protein OX=281687 OS=Caenorhabditis japonica. GN= PE=3 SV=1
* Block 226 <=== 2014	USER>>tr|H2TJV4|H2TJV4_TAKRU	  257   [+6+] Seq = Uncharacterized protein OX=31033 OS=Takifugu rubripes (Japanese pufferfish) (Fugu rubripes). GN= PE=3 SV=1
* Block 227 <=== 661	USER>>tr|B3SDK6|B3SDK6_TRIAD	  280   [+0+] Seq = Putative uncharacterized protein OX=10228 OS=Trichoplax adhaerens (Trichoplax reptans). GN=TRIADDRAFT_33970 PE=3 SV=1
* Block 228 <=== 1031	USER>>tr|E3MSB9|E3MSB9_CAERE	  269   [+0+] Seq = Putative uncharacterized protein OX=31234 OS=Caenorhabditis remanei (Caenorhabditis vulgaris). GN=CRE_16909 PE=3 SV=1
* Block 229 <=== 1823	USER>>tr|A7S8R9|A7S8R9_NEMVE	  267   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g208532 PE=4 SV=1
* Block 230 <=== 2206	USER>>tr|K1REE0|K1REE0_CRAGI	  275   [+0+] Seq = Rhodopsin, GQcoupled OX=29159 OS=Crassostrea gigas (Pacific oyster) (Crassostrea angulata). GN= PE=3 SV=1
* Block 231 <=== 350	USER>>tr|K1QXK8|K1QXK8_CRAGI	  279   [+0+] Seq = Tyramine receptor ser2 OX=29159 OS=Crassostrea gigas (Pacific oyster) (Crassostrea angulata). GN= PE=3 SV=1
* Block 232 <=== 349	USER>>tr|Q8MXS7|Q8MXS7_CAEEL	  272   [+3+] Seq = Protein SER6 OX=6239 OS=Caenorhabditis elegans. GN= PE=3 SV=1
* Block 233 <=== 351	USER>>tr|C3YD36|C3YD36_BRAFL	  261   [+0+] Seq = Putative uncharacterized protein OX=7739 OS=Branchiostoma floridae (Florida lancelet) (Amphioxus). GN=BRAFLDRAFT_232832 PE=3 SV=1
* Block 234 <=== 2191	USER>>tr|K1QEQ2|K1QEQ2_CRAGI	  253   [+0+] Seq = Putative Gprotein coupled receptor T27D1.3 OX=29159 OS=Crassostrea gigas (Pacific oyster) (Crassostrea angulata). GN= PE=3 SV=1
* Block 235 <=== 32	USER>>tr|A9CR18|A9CR18_9CNID	  267   [+0+] Seq = Opsin OX=264074 OS=Cladonema radiatum. GN= PE=2 SV=1
* Block 236 <=== 2645	USER>>tr|K1Q860|K1Q860_CRAGI	  224   [+0+] Seq = Gustatory receptor trehalose 1 OX=29159 OS=Crassostrea gigas (Pacific oyster) (Crassostrea angulata). GN= PE=4 SV=1
* Block 237 <=== 831	USER>>tr|K1R2C4|K1R2C4_CRAGI	  270   [+0+] Seq = Gustatory receptor trehalose 1 OX=29159 OS=Crassostrea gigas (Pacific oyster) (Crassostrea angulata). GN= PE=4 SV=1
* Block 238 <=== 832	USER>>tr|A7S676|A7S676_NEMVE	  277   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g41512 PE=3 SV=1
* Block 239 <=== 833	USER>>tr|A7T0V8|A7T0V8_NEMVE	  271   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g140871 PE=3 SV=1
* Block 240 <=== 834	USER>>tr|A7RN36|A7RN36_NEMVE	  269   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g199560 PE=3 SV=1
* Block 241 <=== 835	USER>>tr|A7SKS2|A7SKS2_NEMVE	  263   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g213820 PE=3 SV=1
* Block 242 <=== 836	USER>>tr|A7SGW8|A7SGW8_NEMVE	  274   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g212102 PE=3 SV=1
* Block 243 <=== 2762	USER>>tr|B3SC53|B3SC53_TRIAD	  257   [+0+] Seq = Putative uncharacterized protein OX=10228 OS=Trichoplax adhaerens (Trichoplax reptans). GN=TRIADDRAFT_61884 PE=4 SV=1
* Block 244 <=== 3504	USER>>tr|A7RES6|A7RES6_NEMVE	  239   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g2159 PE=4 SV=1
* Block 245 <=== 315	USER>>tr|E1C3Y1|E1C3Y1_CHICK	  256   [+0+] Seq = Uncharacterized protein OX=9031 OS=Gallus gallus (Chicken). GN= PE=4 SV=1
* Block 246 <=== 316	USER>>tr|F7EFF5|F7EFF5_XENTR	  266   [+0+] Seq = Uncharacterized protein OX=8364 OS=Xenopus tropicalis (Western clawed frog) (Silurana tropicalis). GN= PE=3 SV=1
* Block 247 <=== 317	USER>>tr|L7N429|L7N429_XENTR	  259   [+0+] Seq = Uncharacterized protein OX=8364 OS=Xenopus tropicalis (Western clawed frog) (Silurana tropicalis). GN= PE=4 SV=1
* Block 248 <=== 318	USER>>tr|G1P2S4|G1P2S4_MYOLU	  260   [+1+] Seq = Uncharacterized protein OX=59463 OS=Myotis lucifugus (Little brown bat). GN= PE=3 SV=1
