 seedlen = 0 lowscore = 0
Mutation Data Matrix (120 PAMs)
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 8
Residue identity scores 10
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 0

92680 sequences to be read in length range 20 -> 2000

Calculating peptide table based on length 4
Reading user file of seq.s: final.seq
 user_in = 1
End of user sequences
13267 sequences read into 13267 blocks, (13267 are keyed)


 ****** CYCLE 0 ******
Minimum score held = 9
Top 3 scores held per sequence
Sequences in the range 0<Dij<3317 scored
Adjacent sequences scored with bonus of 10
41906 pairs found this pass, 0 previously collected


 ****** CYCLE 1 ******
Minimum score held = 9
Top 3 scores held per sequence
Sequences in the range 3316<Dij<6633 scored
Adjacent sequences scored with bonus of 10
56630 pairs found this pass, 41296 previously collected


 ****** CYCLE 2 ******
Minimum score held = 9
Top 3 scores held per sequence
Sequences in the range 6632<Dij<9949 scored
Adjacent sequences scored with bonus of 10
56641 pairs found this pass, 97515 previously collected


 ****** CYCLE 3 ******
Minimum score held = 9
Top 3 scores held per sequence
Sequences in the range 9948<Dij<13268 scored
Adjacent sequences scored with bonus of 10
28907 pairs found this pass, 153712 previously collected
pre_order  malloc OK
reorder  malloc OK done
 new block malloc OK
cluster_pairs total list_alloc = 3640
pack_lists 13064/13267 blocks moved

New sequence order is:
* Block 0 <=== 211	USER>>tr|K7PDH4|K7PDH4_ELOSA	  272   [+0+] Seq = Rhodopsin OX=7928 OS=Elops saurus (Ladyfish). GN= PE=3 SV=1
* Block 125 <=== 2425	USER>>tr|H2MLG1|H2MLG1_ORYLA	  269   [+0+] Seq = Uncharacterized protein OX=8090 OS=Oryzias latipes (Medaka fish) (Japanese ricefish). GN= PE=3 SV=1
* Block 126 <=== 2426	USER>>tr|G3NJY3|G3NJY3_GASAC	  269   [+0+] Seq = Uncharacterized protein OX=69293 OS=Gasterosteus aculeatus (Threespined stickleback). GN= PE=3 SV=1
* Block 127 <=== 1492	USER>>tr|H2MLF6|H2MLF6_ORYLA	  266   [+0+] Seq = Uncharacterized protein OX=8090 OS=Oryzias latipes (Medaka fish) (Japanese ricefish). GN= PE=3 SV=1
* Block 128 <=== 2429	USER>>tr|H3C693|H3C693_TETNG	  240   [+0+] Seq = Uncharacterized protein OX=99883 OS=nigroviridis). GN= PE=3 SV=1
* Block 129 <=== 2431	USER>>tr|H3BWI8|H3BWI8_TETNG	  256   [+0+] Seq = Uncharacterized protein OX=99883 OS=nigroviridis). GN= PE=3 SV=1
* Block 130 <=== 2428	USER>>tr|H3C4G4|H3C4G4_TETNG	  267   [+0+] Seq = Uncharacterized protein OX=99883 OS=nigroviridis). GN= PE=3 SV=1
* Block 131 <=== 2427	USER>>tr|G3NJX6|G3NJX6_GASAC	  270   [+3+] Seq = Uncharacterized protein OX=69293 OS=Gasterosteus aculeatus (Threespined stickleback). GN= PE=3 SV=1
* Block 132 <=== 2430	USER>>tr|Q4RF31|Q4RF31_TETNG	  251   [+0+] Seq = Chromosome 14 SCAF15120, whole genome shotgun sequence. OX=99883 OS=nigroviridis). GN=GSTENG00035507001 PE=3 SV=1
* Block 133 <=== 1490	USER>>tr|G3NJW2|G3NJW2_GASAC	  269   [+0+] Seq = Uncharacterized protein OX=69293 OS=Gasterosteus aculeatus (Threespined stickleback). GN= PE=3 SV=1
* Block 134 <=== 2432	USER>>tr|H2MLH6|H2MLH6_ORYLA	  270   [+0+] Seq = Uncharacterized protein OX=8090 OS=Oryzias latipes (Medaka fish) (Japanese ricefish). GN= PE=3 SV=1
* Block 135 <=== 2433	USER>>tr|I3KY19|I3KY19_ORENI	  269   [+2+] Seq = Uncharacterized protein OX=8128 OS=Oreochromis niloticus (Nile tilapia) (Tilapia nilotica). GN= PE=3 SV=1
* Block 136 <=== 1491	USER>>tr|H2MLH0|H2MLH0_ORYLA	  267   [+0+] Seq = Uncharacterized protein OX=8090 OS=Oryzias latipes (Medaka fish) (Japanese ricefish). GN= PE=3 SV=1
* Block 137 <=== 1489	USER>>tr|I3KY21|I3KY21_ORENI	  272   [+0+] Seq = Uncharacterized protein OX=8128 OS=Oreochromis niloticus (Nile tilapia) (Tilapia nilotica). GN= PE=3 SV=1
* Block 138 <=== 1488	USER>>tr|H2SGY9|H2SGY9_TAKRU	  268   [+0+] Seq = Uncharacterized protein OX=31033 OS=Takifugu rubripes (Japanese pufferfish) (Fugu rubripes). GN= PE=3 SV=1
* Block 139 <=== 1487	USER>>tr|Q4SWZ1|Q4SWZ1_TETNG	  251   [+0+] Seq = Chromosome undetermined SCAF13295, whole genome shotgun sequence. OX=99883 OS=nigroviridis). GN=GSTENG00011223001 PE=3 SV=1
* Block 140 <=== 2434	USER>>tr|Q5QNP6|Q5QNP6_DANRE	  275   [+0+] Seq = Uncharacterized protein OX=7955 OS=Danio rerio (Zebrafish) (Brachydanio rerio). GN= PE=4 SV=1
* Block 141 <=== 2435	USER>>tr|Q5QNP7|Q5QNP7_DANRE	  276   [+0+] Seq = Uncharacterized protein OX=7955 OS=Danio rerio (Zebrafish) (Brachydanio rerio). GN= PE=3 SV=1
* Block 142 <=== 2438	USER>>tr|G3PRM3|G3PRM3_GASAC	  271   [+0+] Seq = Uncharacterized protein OX=69293 OS=Gasterosteus aculeatus (Threespined stickleback). GN= PE=3 SV=1
* Block 143 <=== 1495	USER>>tr|Q4T0P4|Q4T0P4_TETNG	  269   [+0+] Seq = Chromosome undetermined SCAF10908, whole genome shotgun sequence. OX=99883 OS=nigroviridis). GN=GSTENG00009214001 PE=3 SV=1
* Block 144 <=== 2437	USER>>tr|Q4SVZ5|Q4SVZ5_TETNG	  276   [+1+] Seq = Chromosome undetermined SCAF13702, whole genome shotgun sequence. OX=99883 OS=nigroviridis). GN=GSTENG00011735001 PE=3 SV=1
* Block 145 <=== 1498	USER>>tr|Q4SVZ7|Q4SVZ7_TETNG	  273   [+0+] Seq = Chromosome undetermined SCAF13702, whole genome shotgun sequence. OX=99883 OS=nigroviridis). GN=GSTENG00011732001 PE=3 SV=1
* Block 146 <=== 1499	USER>>tr|Q4T0G4|Q4T0G4_TETNG	  262   [+0+] Seq = Chromosome undetermined SCAF11113, whole genome shotgun sequence. OX=99883 OS=nigroviridis). GN=GSTENG00009351001 PE=3 SV=1
* Block 147 <=== 2436	USER>>tr|H3CI44|H3CI44_TETNG	  246   [+0+] Seq = Uncharacterized protein OX=99883 OS=nigroviridis). GN= PE=3 SV=1
* Block 148 <=== 1496	USER>>tr|Q4SVZ6|Q4SVZ6_TETNG	  238   [+0+] Seq = Chromosome undetermined SCAF13702, whole genome shotgun sequence. OX=99883 OS=nigroviridis). GN=GSTENG00011734001 PE=3 SV=1
* Block 149 <=== 1497	USER>>tr|H3CFY4|H3CFY4_TETNG	  274   [+2+] Seq = Uncharacterized protein OX=99883 OS=nigroviridis). GN= PE=3 SV=1
* Block 150 <=== 566	USER>>tr|A9CR30|A9CR30_9CNID	  278   [+0+] Seq = Opsin OX=264074 OS=Cladonema radiatum. GN= PE=2 SV=1
* Block 151 <=== 567	USER>>tr|A9CR38|A9CR38_9CNID	  272   [+1+] Seq = Opsin OX=264074 OS=Cladonema radiatum. GN= PE=2 SV=1
* Block 152 <=== 565	USER>>tr|A9CR39|A9CR39_9CNID	  269   [+0+] Seq = Opsin OX=264074 OS=Cladonema radiatum. GN= PE=2 SV=1
* Block 153 <=== 564	USER>>tr|A9CR37|A9CR37_9CNID	  271   [+2+] Seq = Opsin OX=264074 OS=Cladonema radiatum. GN= PE=2 SV=1
* Block 154 <=== 2840	USER>>tr|A9CR42|A9CR42_9CNID	  253   [+0+] Seq = Opsin OX=264074 OS=Cladonema radiatum. GN= PE=2 SV=1
* Block 155 <=== 562	USER>>tr|A9CR43|A9CR43_9CNID	  280   [+0+] Seq = Opsin OX=264074 OS=Cladonema radiatum. GN= PE=2 SV=1
* Block 156 <=== 563	USER>>tr|A9CR63|A9CR63_9CNID	  235   [+0+] Seq = Opsin OX=264074 OS=Cladonema radiatum. GN= PE=3 SV=1
* Block 157 <=== 561	USER>>tr|A9CR54|A9CR54_9CNID	  265   [+0+] Seq = Opsin OX=264074 OS=Cladonema radiatum. GN= PE=2 SV=1
* Block 158 <=== 560	USER>>tr|A9CR48|A9CR48_9CNID	  270   [+0+] Seq = Opsin OX=264074 OS=Cladonema radiatum. GN= PE=2 SV=1
* Block 159 <=== 130	USER>>tr|L0ATA4|L0ATA4_ACRPL	  268   [+0+] Seq = Acropsin 1 OX=6131 OS=Acropora palmata (Elkhorn coral). GN= PE=2 SV=1
* Block 160 <=== 2852	USER>>tr|J9L0Z6|J9L0Z6_ACYPI	  250   [+0+] Seq = Uncharacterized protein OX=7029 OS=Acyrthosiphon pisum (Pea aphid). GN= PE=3 SV=1
* Block 161 <=== 2854	USER>>tr|E9G8T5|E9G8T5_DAPPU	  283   [+2+] Seq = Arthropsin7 OX=6669 OS=Daphnia pulex (Water flea). GN= PE=4 SV=1
* Block 162 <=== 2853	USER>>tr|E9G9T1|E9G9T1_DAPPU	  285   [+4+] Seq = Arthropsin4 OX=6669 OS=Daphnia pulex (Water flea). GN= PE=4 SV=1
* Block 163 <=== 28	USER>>tr|H2Z431|H2Z431_CIOSA	  293   [+0+] Seq = Uncharacterized protein OX=51511 OS=Ciona savignyi (Pacific transparent sea squirt). GN= PE=3 SV=1
* Block 164 <=== 27	USER>>tr|H2YBN7|H2YBN7_CIOSA	  294   [+1+] Seq = Uncharacterized protein OX=51511 OS=Ciona savignyi (Pacific transparent sea squirt). GN= PE=3 SV=1
* Block 165 <=== 26	USER>>tr|F6YTW2|F6YTW2_CIOIN	  277   [+0+] Seq = Uncharacterized protein OX=7719 OS=Ciona intestinalis (Transparent sea squirt) (Ascidia intestinalis). GN= PE=3 SV=1
* Block 166 <=== 24	USER>>tr|G9HXJ7|G9HXJ7_9TELE	  278   [+3+] Seq = Rod opsin OX=123335 OS=Benthosema suborbitale (smallfin lanternfish). GN= PE=3 SV=1
* Block 167 <=== 25	USER>>tr|G9HXJ6|G9HXJ6_9TELE	  270   [+0+] Seq = Rod opsin OX=885010 OS=Lampanyctus alatus (winged lanternfish). GN= PE=4 SV=1
* Block 168 <=== 216	USER>>sp|P41591|OPSD_ANOCA	  229   [+0+] Seq = Rhodopsin OX=28377 OS=Anolis carolinensis (Green anole) (American chameleon). GN= PE=2 SV=1
* Block 169 <=== 213	USER>>sp|P56516|OPSD_RANTE	  291   [+7+] Seq = Rhodopsin OX=8407 OS=Rana temporaria (European common frog). GN= PE=1 SV=1
* Block 170 <=== 231	USER>>tr|C0SKW2|C0SKW2_CALMI	  288   [+0+] Seq = Medium wavelength sensitive opsin OX=7868 OS=Callorhynchus milii (Elephant fish) (Australian ghost shark). GN= PE=2 SV=1
* Block 171 <=== 234	USER>>tr|I6QI60|I6QI60_CHLNU	  262   [+0+] Seq = RH2 opsin OX=34932 OS=Chlamydera nuchalis (Great bowerbird). GN= PE=3 SV=1
* Block 172 <=== 232	USER>>tr|Q6UN29|Q6UN29_9PETR	  294   [+5+] Seq = Retinal rod pigment RhB OX=71168 OS=Geotria australis. GN= PE=2 SV=1
* Block 173 <=== 236	USER>>tr|Q5K6I1|Q5K6I1_PSEMX	  235   [+0+] Seq = Greensensitive pigment green opsin OX=52904 OS=Psetta maxima (Turbot) (Pleuronectes maximus). GN= PE=2 SV=1
* Block 174 <=== 233	USER>>tr|L0N096|L0N096_9TELE	  293   [+0+] Seq = Green opsin OX=42892 OS=Engraulis japonicus (Japanese anchovy). GN= PE=2 SV=1
* Block 175 <=== 238	USER>>tr|Q5K6I0|Q5K6I0_CLUHA	  243   [+0+] Seq = Greensensitive pigment green opsin 1 OX=7950 OS=Clupea harengus (Atlantic herring). GN= PE=2 SV=1
* Block 176 <=== 243	USER>>tr|Q5K6H9|Q5K6H9_CLUHA	  240   [+0+] Seq = Greensensitive pigment green opsin 2 OX=7950 OS=Clupea harengus (Atlantic herring). GN= PE=2 SV=1
* Block 177 <=== 244	USER>>tr|Q7T3I4|Q7T3I4_CYPCA	  294   [+8+] Seq = Greensensitive opsin 1 OX=7962 OS=Cyprinus carpio (Common carp). GN= PE=2 SV=1
* Block 178 <=== 241	USER>>tr|L0MZE0|L0MZE0_9TELE	  289   [+1+] Seq = Green opsin OX=42892 OS=Engraulis japonicus (Japanese anchovy). GN= PE=2 SV=1
* Block 179 <=== 242	USER>>tr|C6ERF0|C6ERF0_9TELE	  283   [+0+] Seq = Greensensitive pigment Rh2A OX=239087 OS=Opsariichthys pachycephalus (thickhead chub). GN= PE=2 SV=1
* Block 180 <=== 240	USER>>sp|P51474|OPSG3_ASTFA	  294   [+10+] Seq = Green cone photoreceptor pigment 3 OX=223369 OS=Astyanax fasciatus (Blind cave fish) (Astyanax mexicanus). GN= PE=2 SV=1
* Block 181 <=== 235	USER>>tr|G3N968|G3N968_GASAC	  292   [+4+] Seq = Uncharacterized protein OX=69293 OS=Gasterosteus aculeatus (Threespined stickleback). GN= PE=3 SV=1
* Block 182 <=== 245	USER>>tr|Q5K6I5|Q5K6I5_GADMO	  283   [+0+] Seq = Green opsin 1 OX=8049 OS=Gadus morhua (Atlantic cod). GN= PE=2 SV=1
* Block 183 <=== 237	USER>>tr|Q5K6I2|Q5K6I2_PSEMX	  245   [+0+] Seq = Greensensitive pigment green1 OX=52904 OS=Psetta maxima (Turbot) (Pleuronectes maximus). GN= PE=2 SV=1
* Block 184 <=== 239	USER>>tr|Q5NUF0|Q5NUF0_9PERO	  224   [+0+] Seq = Green opsin OX=163149 OS=Girella punctata (largescale blackfish). GN= PE=2 SV=1
* Block 185 <=== 141	USER>>tr|D3KCC7|D3KCC7_XIPHE	  240   [+0+] Seq = SWS1 opsin OX=8084 OS=Xiphophorus helleri (Green swordtail). GN= PE=2 SV=1
* Block 186 <=== 142	USER>>tr|Q60I34|Q60I34_PLEAT	  283   [+0+] Seq = Retinal putative UVsensitive opsin OX=61084 OS=Plecoglossus altivelis (Ayu). GN= PE=2 SV=1
* Block 187 <=== 143	USER>>tr|B8XVN5|B8XVN5_9SCOM	  290   [+0+] Seq = SWS1 opsin OX=515182 OS=Lepidopus fitchi. GN= PE=3 SV=1
* Block 188 <=== 138	USER>>tr|Q7ZT60|Q7ZT60_ONCMY	  294   [+5+] Seq = SWS1 opsin OX=8022 OS=Oncorhynchus mykiss (Rainbow trout) (Salmo gairdneri). GN= PE=2 SV=1
* Block 189 <=== 140	USER>>tr|Q7T2U8|Q7T2U8_9SMEG	  294   [+12+] Seq = SWS1 opsin OX=232977 OS=Lucania goodei (bluefin killifish). GN= PE=2 SV=1
* Block 190 <=== 139	USER>>tr|D7F0D8|D7F0D8_9TELE	  240   [+0+] Seq = UVsensitive cone opsin OX=76593 OS=Acrossocheilus paradoxus. GN= PE=2 SV=1
* Block 191 <=== 144	USER>>tr|F7VJP6|F7VJP6_FELCA	  283   [+1+] Seq = Bluesensitive cone opsin OX=9685 OS=Felis catus (Cat) (Felis silvestris catus). GN= PE=3 SV=1
* Block 192 <=== 146	USER>>tr|Q9I960|Q9I960_LITCT	  289   [+1+] Seq = Cone pigment OX=8400 OS=Lithobates catesbeiana (American bullfrog) (Rana catesbeiana). GN= PE=2 SV=1
* Block 193 <=== 145	USER>>tr|G3QSQ7|G3QSQ7_GORGO	  294   [+18+] Seq = Uncharacterized protein OX=9595 OS=Gorilla gorilla gorilla (Lowland gorilla). GN= PE=3 SV=1
* Block 194 <=== 147	USER>>tr|C5H7Z8|C5H7Z8_ARTLI	  271   [+0+] Seq = Shortwavelength sensitive opsin OX=27634 OS=Artibeus lituratus (Great fruiteating bat). GN= PE=3 SV=1
* Block 195 <=== 44	USER>>tr|A4ZIS9|A4ZIS9_ORNAN	  294   [+7+] Seq = Shortwavesensitive 2 opsin OX=9258 OS=Ornithorhynchus anatinus (Duckbill platypus). GN= PE=2 SV=1
* Block 196 <=== 45	USER>>sp|P32310|OPSB_CARAU	  294   [+4+] Seq = Blue cone photoreceptor pigment OX=7957 OS=Carassius auratus (Goldfish). GN= PE=1 SV=1
* Block 197 <=== 43	USER>>tr|Q9IA34|Q9IA34_TAEGU	  294   [+5+] Seq = SWS2 opsin OX=59729 OS=Taeniopygia guttata (Zebra finch) (Poephila guttata). GN= PE=2 SV=1
* Block 198 <=== 41	USER>>tr|Q5S5Z9|Q5S5Z9_9PERC	  256   [+0+] Seq = Bluesensitive pigment OX=40692 OS=Trematomus loennbergii (deepwater notothen). GN= PE=2 SV=1
* Block 199 <=== 38	USER>>tr|G3P7L0|G3P7L0_GASAC	  294   [+3+] Seq = Uncharacterized protein OX=69293 OS=Gasterosteus aculeatus (Threespined stickleback). GN= PE=3 SV=1
* Block 200 <=== 39	USER>>tr|I6L4S1|I6L4S1_ORYLA	  294   [+15+] Seq = Uncharacterized protein OX=8090 OS=Oryzias latipes (Medaka fish) (Japanese ricefish). GN= PE=3 SV=1
* Block 201 <=== 42	USER>>tr|J7HGU3|J7HGU3_9CICH	  225   [+0+] Seq = Short wavelength sensitive type 2b opsin OX=1224741 OS=Crenicichla frenata. GN= PE=2 SV=1
* Block 202 <=== 40	USER>>tr|J7HA44|J7HA44_9CICH	  240   [+0+] Seq = Short wavelength sensitive type 2a opsin OX=1224741 OS=Crenicichla frenata. GN= PE=2 SV=1
* Block 203 <=== 210	USER>>tr|H0ZAJ8|H0ZAJ8_TAEGU	  281   [+0+] Seq = Uncharacterized protein OX=59729 OS=Taeniopygia guttata (Zebra finch) (Poephila guttata). GN= PE=3 SV=1
* Block 204 <=== 209	USER>>sp|P51476|OPSP_COLLI	  292   [+9+] Seq = Pineal glandspecific opsin OX=8932 OS=Columba livia (Domestic pigeon). GN= PE=1 SV=1
* Block 205 <=== 208	USER>>tr|Q9PUA9|Q9PUA9_BUFJA	  271   [+0+] Seq = Deep brain photoreceptor protein pinopsin OX=8387 OS=Bufo japonicus (Japanese toad). GN= PE=2 SV=1
* Block 206 <=== 223	USER>>tr|A7M6L0|A7M6L0_CHICK	  228   [+0+] Seq = Vertebrate ancient opsin like OX=9031 OS=Gallus gallus (Chicken). GN= PE=2 SV=1
* Block 207 <=== 217	USER>>sp|O42490|OPSP_PETMA	  287   [+0+] Seq = Pineal glandspecific opsin OX=7757 OS=Petromyzon marinus (Sea lamprey). GN= PE=1 SV=1
* Block 208 <=== 221	USER>>tr|F7CHJ2|F7CHJ2_XENTR	  286   [+0+] Seq = Uncharacterized protein OX=8364 OS=Xenopus tropicalis (Western clawed frog) (Silurana tropicalis). GN= PE=3 SV=1
* Block 209 <=== 222	USER>>tr|D0E2W5|D0E2W5_CHICK	  292   [+1+] Seq = Vertebrate ancient long opsin OX=9031 OS=Gallus gallus (Chicken). GN= PE=2 SV=1
* Block 210 <=== 218	USER>>tr|Q8QGU4|Q8QGU4_PLEAT	  289   [+4+] Seq = Vertebrate ancient opsin isoform L OX=61084 OS=Plecoglossus altivelis (Ayu). GN= PE=2 SV=1
* Block 211 <=== 220	USER>>tr|A8YXX6|A8YXX6_DANRE	  290   [+3+] Seq = Vertebrate ancient long opsin b OX=7955 OS=Danio rerio (Zebrafish) (Brachydanio rerio). GN= PE=2 SV=1
* Block 212 <=== 219	USER>>tr|G3NEF7|G3NEF7_GASAC	  289   [+2+] Seq = Uncharacterized protein OX=69293 OS=Gasterosteus aculeatus (Threespined stickleback). GN= PE=3 SV=1
* Block 213 <=== 37	USER>>tr|Q7ZT61|Q7ZT61_ONCMY	  294   [+21+] Seq = LWS opsin OX=8022 OS=Oncorhynchus mykiss (Rainbow trout) (Salmo gairdneri). GN= PE=2 SV=1
* Block 214 <=== 35	USER>>tr|D7RP26|D7RP26_HALDH	  242   [+0+] Seq = Red opsin OX=42344 OS=Haliotis discus hannai (Japanese abalone). GN= PE=2 SV=1
* Block 215 <=== 29	USER>>tr|D3IP48|D3IP48_9TELE	  294   [+1+] Seq = Long wavelengthsensitive cone opsin OX=367866 OS=Procypris rabaudi (rock carp). GN= PE=3 SV=1
* Block 216 <=== 36	USER>>tr|J9ZZN2|J9ZZN2_9CHON	  270   [+0+] Seq = Longwavelengthsensitive opsin OX=168098 OS=Orectolobus maculatus (spotted wobbegong). GN= PE=2 SV=1
* Block 217 <=== 30	USER>>tr|D3J7J3|D3J7J3_9CHIR	  270   [+0+] Seq = Middle/longwavelength sensitive opsin OX=188571 OS=Rhinolophus pearsonii. GN= PE=2 SV=1
* Block 218 <=== 31	USER>>tr|G7Q212|G7Q212_MACFA	  281   [+0+] Seq = Putative uncharacterized protein OX=9541 OS=Macaca fascicularis (Crabeating macaque) (Cynomolgus monkey). GN=EGM_19343 PE=3 SV=1
* Block 219 <=== 34	USER>>tr|B1AYN7|B1AYN7_MOUSE	  287   [+1+] Seq = Mediumwavesensitive opsin 1 OX=10090 OS=Mus musculus (Mouse). GN= PE=4 SV=1
* Block 220 <=== 33	USER>>tr|G3QNI8|G3QNI8_GORGO	  291   [+0+] Seq = Uncharacterized protein OX=9595 OS=Gorilla gorilla gorilla (Lowland gorilla). GN= PE=3 SV=1
* Block 221 <=== 32	USER>>tr|D3J7J7|D3J7J7_9CHIR	  237   [+0+] Seq = Middle/longwavelength sensitive opsin OX=186990 OS=Hipposideros armiger (great roundleaf bat). GN= PE=2 SV=1
* Block 222 <=== 224	USER>>tr|G1KFV4|G1KFV4_ANOCA	  280   [+0+] Seq = Uncharacterized protein OX=28377 OS=Anolis carolinensis (Green anole) (American chameleon). GN= PE=4 SV=1
* Block 223 <=== 225	USER>>tr|L0AUA8|L0AUA8_ACRPL	  265   [+0+] Seq = Acropsin 2 OX=6131 OS=Acropora palmata (Elkhorn coral). GN= PE=2 SV=1
* Block 224 <=== 1162	USER>>tr|F7A3B3|F7A3B3_CALJA	  272   [+0+] Seq = Uncharacterized protein OX=9483 OS=Callithrix jacchus (Whitetuftedear marmoset). GN= PE=4 SV=1
* Block 225 <=== 726	USER>>tr|A7SV46|A7SV46_NEMVE	  272   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g133598 PE=4 SV=1
* Block 226 <=== 134	USER>>tr|K1R077|K1R077_CRAGI	  290   [+0+] Seq = Visual pigmentlike receptor peropsin OX=29159 OS=Crassostrea gigas (Pacific oyster) (Crassostrea angulata). GN= PE=4 SV=1
* Block 227 <=== 877	USER>>tr|A7RQE1|A7RQE1_NEMVE	  262   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g200556 PE=3 SV=1
* Block 228 <=== 876	USER>>tr|A7REP5|A7REP5_NEMVE	  260   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g196086 PE=3 SV=1
* Block 229 <=== 875	USER>>tr|A7RU26|A7RU26_NEMVE	  262   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g202179 PE=3 SV=1
* Block 230 <=== 874	USER>>tr|A7RQH6|A7RQH6_NEMVE	  262   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g161565 PE=3 SV=1
* Block 231 <=== 873	USER>>tr|A7S8R2|A7S8R2_NEMVE	  271   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g208522 PE=3 SV=1
* Block 232 <=== 872	USER>>tr|A7S0A6|A7S0A6_NEMVE	  262   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g99718 PE=3 SV=1
* Block 233 <=== 871	USER>>tr|A7S495|A7S495_NEMVE	  281   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g206573 PE=3 SV=1
* Block 234 <=== 870	USER>>tr|A7RQG0|A7RQG0_NEMVE	  263   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g200576 PE=3 SV=1
* Block 235 <=== 73	USER>>tr|A5A148|A5A148_9TELE	  294   [+3+] Seq = Rod opsin OX=436882 OS=Aristostomias tittmanni (loosejaw). GN= PE=2 SV=1
* Block 236 <=== 262	USER>>tr|E9GSR4|E9GSR4_DAPPU	  287   [+1+] Seq = Putative uncharacterized protein LOPB7 OX=6669 OS=Daphnia pulex (Water flea). GN= PE=4 SV=1
* Block 237 <=== 263	USER>>tr|E9GSQ9|E9GSQ9_DAPPU	  287   [+4+] Seq = Putative uncharacterized protein LOPB3 OX=6669 OS=Daphnia pulex (Water flea). GN= PE=4 SV=1
* Block 238 <=== 265	USER>>tr|B6EUW3|B6EUW3_9CRUS	  287   [+0+] Seq = Opsin OX=109777 OS=Triops granarius. GN= PE=2 SV=1
* Block 239 <=== 264	USER>>tr|B6EUX1|B6EUX1_9CRUS	  224   [+0+] Seq = Opsin OX=381660 OS=Branchinella kugenumaensis. GN= PE=2 SV=1
* Block 240 <=== 286	USER>>tr|B6EUW1|B6EUW1_9CRUS	  287   [+1+] Seq = Opsin OX=109777 OS=Triops granarius. GN= PE=2 SV=1
* Block 241 <=== 260	USER>>tr|D3TQV6|D3TQV6_GLOMM	  289   [+3+] Seq = G proteincoupled receptor OX=37546 OS=Glossina morsitans morsitans (Savannah tsetse fly). GN= PE=2 SV=1
* Block 242 <=== 259	USER>>tr|A1Y9D8|A1Y9D8_9CRUS	  255   [+0+] Seq = Opsin OX=324860 OS=Mysis diluviana. GN= PE=3 SV=1
* Block 243 <=== 257	USER>>tr|B0LKY0|B0LKY0_9CRUS	  239   [+3+] Seq = Longwave opsin OX=495538 OS=Katamysis warpachowskyi. GN= PE=3 SV=1
* Block 244 <=== 258	USER>>tr|I1U6F2|I1U6F2_9CRUS	  241   [+0+] Seq = Longwave opsin OX=349386 OS=Mysis oculata. GN= PE=3 SV=1
* Block 245 <=== 3057	USER>>tr|E7FDY9|E7FDY9_DANRE	  266   [+0+] Seq = Uncharacterized protein OX=7955 OS=Danio rerio (Zebrafish) (Brachydanio rerio). GN= PE=4 SV=1
* Block 246 <=== 3058	USER>>tr|E3TC56|E3TC56_9TELE	  272   [+5+] Seq = Uracil nucleotide/cysteinyl leukotriene receptor OX=66913 OS=Ictalurus furcatus (blue catfish). GN= PE=2 SV=1
* Block 247 <=== 3059	USER>>tr|H2RRX4|H2RRX4_TAKRU	  267   [+0+] Seq = Uncharacterized protein OX=31033 OS=Takifugu rubripes (Japanese pufferfish) (Fugu rubripes). GN= PE=4 SV=1
* Block 248 <=== 3060	USER>>tr|H3D8C9|H3D8C9_TETNG	  257   [+0+] Seq = Uncharacterized protein OX=99883 OS=nigroviridis). GN= PE=4 SV=1
* Block 249 <=== 3052	USER>>tr|G1MJT7|G1MJT7_AILME	  262   [+0+] Seq = Uncharacterized protein OX=9646 OS=Ailuropoda melanoleuca (Giant panda). GN= PE=3 SV=1
* Block 250 <=== 1797	USER>>tr|G3VVE9|G3VVE9_SARHA	  263   [+0+] Seq = Uncharacterized protein OX=9305 OS=Sarcophilus harrisii (Tasmanian devil) (Sarcophilus laniarius). GN= PE=3 SV=1
* Block 251 <=== 3053	USER>>tr|G5B9V6|G5B9V6_HETGA	  272   [+0+] Seq = Uracil nucleotide/cysteinyl leukotriene receptor OX=10181 OS=Heterocephalus glaber (Naked mole rat). GN=GW7_15094 PE=3 SV=1
* Block 252 <=== 1798	USER>>tr|H0ZBA6|H0ZBA6_TAEGU	  272   [+2+] Seq = Uncharacterized protein OX=59729 OS=Taeniopygia guttata (Zebra finch) (Poephila guttata). GN= PE=3 SV=1
* Block 253 <=== 3051	USER>>tr|F7G848|F7G848_ORNAN	  275   [+1+] Seq = Uncharacterized protein OX=9258 OS=Ornithorhynchus anatinus (Duckbill platypus). GN= PE=3 SV=1
