 seedlen = 0 lowscore = 0
Mutation Data Matrix (120 PAMs)
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 8
Residue identity scores 10
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 0

92680 sequences to be read in length range 20 -> 2000

Calculating peptide table based on length 4
Reading user file of seq.s: final.seq
 user_in = 1
End of user sequences
1985 sequences read into 1985 blocks, (1985 are keyed)


 ****** CYCLE 0 ******
Minimum score held = 9
Top 3 scores held per sequence
Sequences in the range 1<Dij<1986 scored
Adjacent sequences scored with bonus of 10
7121 pairs found this pass, 0 previously collected
pre_order  malloc OK
reorder  malloc OK done
 new block malloc OK
cluster_pairs total list_alloc = 500
pack_lists 1672/1985 blocks moved

New sequence order is:
* Block 0 <--- 1	USER>>tr|D3KCC7|D3KCC7_XIPHE	  240   [+2+] Seq = SWS1 opsin OX=8084 OS=Xiphophorus helleri (Green swordtail). GN= PE=2 SV=1
* Block 123 <=== 1825	USER>>tr|Q2ABA6|Q2ABA6_MONDO	  277   [+24+] Seq = Taste receptor type 2 OX=13616 OS=Monodelphis domestica (Gray shorttailed opossum). GN= PE=3 SV=1
* Block 124 <=== 1824	USER>>tr|Q5XU80|Q5XU80_MACMU	  227   [+0+] Seq = Candidate bitter taste receptor t2r3 OX=9544 OS=Macaca mulatta (Rhesus macaque). GN= PE=3 SV=1
* Block 125 <=== 1817	USER>>tr|Q2AB96|Q2AB96_MONDO	  276   [+5+] Seq = Taste receptor type 2 OX=13616 OS=Monodelphis domestica (Gray shorttailed opossum). GN= PE=3 SV=1
* Block 126 <=== 1818	USER>>tr|Q2AB93|Q2AB93_MONDO	  273   [+1+] Seq = Taste receptor type 2 OX=13616 OS=Monodelphis domestica (Gray shorttailed opossum). GN= PE=3 SV=1
* Block 127 <=== 1819	USER>>tr|F7I764|F7I764_CALJA	  271   [+73+] Seq = Taste receptor type 2 OX=9483 OS=Callithrix jacchus (Whitetuftedear marmoset). GN= PE=3 SV=1
* Block 128 <=== 1820	USER>>tr|Q2ABB8|Q2ABB8_BOVIN	  272   [+16+] Seq = Taste receptor type 2 OX=9913 OS=Bos taurus (Bovine). GN= PE=3 SV=1
* Block 129 <=== 1821	USER>>tr|Q5XU84|Q5XU84_ALOSE	  233   [+0+] Seq = Candidate bitter taste receptor t2r131 OX=9503 OS=Alouatta seniculus (Red howler monkey). GN= PE=3 SV=1
* Block 130 <=== 1822	USER>>tr|G1U937|G1U937_RABIT	  273   [+96+] Seq = Taste receptor type 2 OX=9986 OS=Oryctolagus cuniculus (Rabbit). GN= PE=3 SV=1
* Block 131 <=== 1823	USER>>sp|Q675B7|TR136_RAT	  273   [+3+] Seq = Taste receptor type 2 member 40 OX=10116 OS=Rattus norvegicus (Rat). GN= PE=3 SV=1
* Block 132 <=== 1814	USER>>tr|G3WLH4|G3WLH4_SARHA	  249   [+9+] Seq = Taste receptor type 2 OX=9305 OS=Sarcophilus harrisii (Tasmanian devil) (Sarcophilus laniarius). GN= PE=3 SV=1
* Block 133 <=== 1815	USER>>tr|F6ZI26|F6ZI26_HORSE	  276   [+14+] Seq = Taste receptor type 2 OX=9796 OS=Equus caballus (Horse). GN= PE=3 SV=1
* Block 134 <=== 1816	USER>>tr|Q5XU82|Q5XU82_ALOSE	  235   [+5+] Seq = Candidate bitter taste receptor t2r55 OX=9503 OS=Alouatta seniculus (Red howler monkey). GN= PE=3 SV=1
* Block 135 <=== 1350	USER>>tr|Q2ABA1|Q2ABA1_MONDO	  276   [+16+] Seq = Taste receptor type 2 OX=13616 OS=Monodelphis domestica (Gray shorttailed opossum). GN= PE=3 SV=1
* Block 136 <=== 1835	USER>>tr|H0ZSJ7|H0ZSJ7_TAEGU	  256   [+3+] Seq = Taste receptor type 2 OX=59729 OS=Taeniopygia guttata (Zebra finch) (Poephila guttata). GN= PE=3 SV=1
* Block 137 <=== 1351	USER>>tr|Q2AB81|Q2AB81_CHICK	  275   [+21+] Seq = Taste receptor type 2 OX=9031 OS=Gallus gallus (Chicken). GN= PE=3 SV=1
* Block 138 <=== 1352	USER>>tr|D5LFN5|D5LFN5_CARCD	  225   [+4+] Seq = Taste receptor type 2 member 12 OX=98964 OS=Cardinalis cardinalis (Northern cardinal). GN= PE=3 SV=1
* Block 139 <=== 650	USER>>tr|E2B5S9|E2B5S9_HARSA	  263   [+3+] Seq = Trace amineassociated receptor 4 OX=610380 OS=Harpegnathos saltator (Jerdon's jumping ant). GN=EAI_10843 PE=4 SV=1
* Block 140 <=== 1348	USER>>tr|F1SRV3|F1SRV3_PIG	  273   [+2+] Seq = Taste receptor type 2 OX=9823 OS=Sus scrofa (Pig). GN= PE=3 SV=1
* Block 141 <=== 1349	USER>>sp|Q67ER9|T2R39_RAT	  275   [+34+] Seq = Taste receptor type 2 member 32 OX=10116 OS=Rattus norvegicus (Rat). GN= PE=3 SV=1
* Block 142 <=== 1105	USER>>tr|B3SD82|B3SD82_TRIAD	  272   [+0+] Seq = Putative uncharacterized protein OX=10228 OS=Trichoplax adhaerens (Trichoplax reptans). GN=TRIADDRAFT_62239 PE=4 SV=1
* Block 143 <=== 227	USER>>tr|H2KU30|H2KU30_CLOSI	  279   [+4+] Seq = Ropsin OX=79923 OS=Clonorchis sinensis (Chinese liver fluke). GN=CLF_107552 PE=4 SV=1
* Block 144 <=== 1505	USER>>tr|F6TZW3|F6TZW3_XENTR	  252   [+11+] Seq = Uncharacterized protein OX=8364 OS=Xenopus tropicalis (Western clawed frog) (Silurana tropicalis). GN= PE=3 SV=1
* Block 145 <=== 1063	USER>>tr|H0VPN3|H0VPN3_CAVPO	  263   [+19+] Seq = Uncharacterized protein OX=10141 OS=Cavia porcellus (Guinea pig). GN= PE=4 SV=1
* Block 146 <=== 1370	USER>>tr|H2M209|H2M209_ORYLA	  255   [+15+] Seq = Uncharacterized protein OX=8090 OS=Oryzias latipes (Medaka fish) (Japanese ricefish). GN= PE=4 SV=1
* Block 147 <=== 1369	USER>>tr|E7F599|E7F599_DANRE	  257   [+3+] Seq = Uncharacterized protein OX=7955 OS=Danio rerio (Zebrafish) (Brachydanio rerio). GN= PE=4 SV=1
* Block 148 <=== 1368	USER>>tr|F1QI14|F1QI14_DANRE	  252   [+0+] Seq = Uncharacterized protein OX=7955 OS=Danio rerio (Zebrafish) (Brachydanio rerio). GN= PE=4 SV=1
* Block 149 <=== 1367	USER>>tr|H3J3C5|H3J3C5_STRPU	  271   [+0+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=4 SV=1
* Block 150 <=== 548	USER>>tr|H3JJP0|H3JJP0_STRPU	  269   [+0+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=3 SV=1
* Block 151 <=== 549	USER>>tr|B7QKM9|B7QKM9_IXOSC	  253   [+0+] Seq = 5HT4 receptor, putative OX=6945 OS=Ixodes scapularis (Blacklegged tick) (Deer tick). GN=IscW_ISCW014455 PE=4 SV=1
* Block 152 <=== 23	USER>>tr|A8X0S9|A8X0S9_CAEBR	  270   [+1+] Seq = Protein CBRNPR3 OX=6238 OS=Caenorhabditis briggsae. GN= PE=3 SV=1
* Block 153 <=== 705	USER>>tr|A7SF51|A7SF51_NEMVE	  269   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g211315 PE=4 SV=1
* Block 154 <=== 869	USER>>tr|A7SYQ1|A7SYQ1_NEMVE	  270   [+2+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g248131 PE=3 SV=1
* Block 155 <=== 111	USER>>tr|H3HJ62|H3HJ62_STRPU	  270   [+7+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=3 SV=1
* Block 156 <=== 704	USER>>tr|K1Q0D6|K1Q0D6_CRAGI	  257   [+0+] Seq = Uncharacterized protein OX=29159 OS=Crassostrea gigas (Pacific oyster) (Crassostrea angulata). GN= PE=4 SV=1
* Block 157 <=== 703	USER>>tr|C3YPW4|C3YPW4_BRAFL	  284   [+0+] Seq = Putative uncharacterized protein OX=7739 OS=Branchiostoma floridae (Florida lancelet) (Amphioxus). GN=BRAFLDRAFT_124347 PE=3 SV=1
* Block 158 <=== 298	USER>>tr|A7SNV7|A7SNV7_NEMVE	  244   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g215114 PE=3 SV=1
* Block 159 <=== 201	USER>>tr|B3RW47|B3RW47_TRIAD	  268   [+0+] Seq = Putative uncharacterized protein OX=10228 OS=Trichoplax adhaerens (Trichoplax reptans). GN=TRIADDRAFT_4556 PE=3 SV=1
* Block 160 <=== 295	USER>>tr|Q8QRT2|Q8QRT2_9BETA	  246   [+1+] Seq = Envelope protein US28 OX=188763 OS=Panine herpesvirus 2 (Chimpanzee cytomegalovirus). GN= PE=3 SV=1
* Block 161 <=== 284	USER>>tr|F7DAS6|F7DAS6_XENTR	  251   [+0+] Seq = Uncharacterized protein OX=8364 OS=Xenopus tropicalis (Western clawed frog) (Silurana tropicalis). GN= PE=3 SV=1
* Block 162 <=== 285	USER>>tr|I3KSU3|I3KSU3_ORENI	  269   [+15+] Seq = Uncharacterized protein OX=8128 OS=Oreochromis niloticus (Nile tilapia) (Tilapia nilotica). GN= PE=3 SV=1
* Block 163 <=== 1125	USER>>tr|H3AVB3|H3AVB3_LATCH	  261   [+0+] Seq = Uncharacterized protein OX=7897 OS=Latimeria chalumnae (West Indian ocean coelacanth). GN= PE=3 SV=1
* Block 164 <=== 1476	USER>>tr|G3NR23|G3NR23_GASAC	  256   [+0+] Seq = Uncharacterized protein OX=69293 OS=Gasterosteus aculeatus (Threespined stickleback). GN= PE=3 SV=1
* Block 165 <=== 398	USER>>tr|C0H9U4|C0H9U4_SALSA	  281   [+18+] Seq = Type2 angiotensin II receptor OX=8030 OS=Salmo salar (Atlantic salmon). GN= PE=2 SV=1
* Block 166 <=== 397	USER>>tr|H3DEB2|H3DEB2_TETNG	  229   [+1+] Seq = Uncharacterized protein OX=99883 OS=nigroviridis). GN= PE=3 SV=1
* Block 167 <=== 414	USER>>tr|C3YFL3|C3YFL3_BRAFL	  279   [+1+] Seq = Putative uncharacterized protein OX=7739 OS=Branchiostoma floridae (Florida lancelet) (Amphioxus). GN=BRAFLDRAFT_92608 PE=3 SV=1
* Block 168 <=== 412	USER>>tr|B0V116|B0V116_DANRE	  272   [+28+] Seq = Uncharacterized protein OX=7955 OS=Danio rerio (Zebrafish) (Brachydanio rerio). GN= PE=4 SV=1
* Block 169 <=== 413	USER>>tr|G3NHK6|G3NHK6_GASAC	  240   [+0+] Seq = Uncharacterized protein OX=69293 OS=Gasterosteus aculeatus (Threespined stickleback). GN= PE=4 SV=1
* Block 170 <=== 1541	USER>>tr|H0UYW9|H0UYW9_CAVPO	  234   [+11+] Seq = Uncharacterized protein OX=10141 OS=Cavia porcellus (Guinea pig). GN= PE=4 SV=1
* Block 171 <=== 69	USER>>tr|H3I4U3|H3I4U3_STRPU	  271   [+16+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=3 SV=1
* Block 172 <=== 70	USER>>tr|H3IPQ9|H3IPQ9_STRPU	  272   [+15+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=3 SV=1
* Block 173 <=== 1548	USER>>tr|G1ND32|G1ND32_MELGA	  243   [+3+] Seq = Uncharacterized protein OX=9103 OS=Meleagris gallopavo (Common turkey). GN= PE=3 SV=1
* Block 174 <=== 1547	USER>>tr|F6QET3|F6QET3_MONDO	  239   [+64+] Seq = Uncharacterized protein OX=13616 OS=Monodelphis domestica (Gray shorttailed opossum). GN= PE=3 SV=1
* Block 175 <=== 1553	USER>>tr|G3UDT2|G3UDT2_LOXAF	  243   [+10+] Seq = Uncharacterized protein OX=9785 OS=Loxodonta africana (African elephant). GN= PE=3 SV=1
* Block 176 <=== 1554	USER>>tr|K7FD22|K7FD22_PELSI	  241   [+32+] Seq = Uncharacterized protein OX=13735 OS=Pelodiscus sinensis (Chinese softshell turtle) (Trionyx sinensis). GN= PE=3 SV=1
* Block 177 <=== 1552	USER>>tr|G1ND26|G1ND26_MELGA	  240   [+1+] Seq = Uncharacterized protein OX=9103 OS=Meleagris gallopavo (Common turkey). GN= PE=4 SV=1
* Block 178 <=== 1551	USER>>tr|G1KYQ1|G1KYQ1_ANOCA	  245   [+8+] Seq = Uncharacterized protein OX=28377 OS=Anolis carolinensis (Green anole) (American chameleon). GN= PE=4 SV=1
* Block 179 <=== 1555	USER>>tr|G3TX56|G3TX56_LOXAF	  223   [+0+] Seq = Uncharacterized protein OX=9785 OS=Loxodonta africana (African elephant). GN= PE=4 SV=1
* Block 180 <=== 1556	USER>>tr|G5AR17|G5AR17_HETGA	  245   [+89+] Seq = Masrelated Gprotein coupled receptor member X1 OX=10181 OS=Heterocephalus glaber (Naked mole rat). GN=GW7_06376 PE=3 SV=1
* Block 181 <=== 1546	USER>>sp|Q96AM1|MRGRF_HUMAN	  242   [+9+] Seq = Gprotein coupled receptor 168 OX=9606 OS=Homo sapiens (Human). GN= PE=2 SV=1
* Block 182 <=== 1545	USER>>tr|I3N670|I3N670_SPETR	  243   [+11+] Seq = Uncharacterized protein OX=43179 OS=(Ictidomys tridecemlineatus). GN= PE=4 SV=1
* Block 183 <=== 1550	USER>>tr|G3VFC0|G3VFC0_SARHA	  240   [+0+] Seq = Uncharacterized protein OX=9305 OS=Sarcophilus harrisii (Tasmanian devil) (Sarcophilus laniarius). GN= PE=3 SV=1
* Block 184 <=== 1549	USER>>tr|E1BJN5|E1BJN5_BOVIN	  241   [+4+] Seq = Uncharacterized protein OX=9913 OS=Bos taurus (Bovine). GN= PE=4 SV=1
* Block 185 <=== 1544	USER>>tr|F7B0N6|F7B0N6_MONDO	  242   [+3+] Seq = Uncharacterized protein OX=13616 OS=Monodelphis domestica (Gray shorttailed opossum). GN= PE=4 SV=1
* Block 186 <=== 1267	USER>>tr|H0XZP7|H0XZP7_OTOGA	  264   [+14+] Seq = Uncharacterized protein OX=30611 OS=Otolemur garnettii (Smalleared galago) (Garnett's greater bushbaby). GN= PE=4 SV=1
* Block 187 <=== 1126	USER>>tr|H0VWU8|H0VWU8_CAVPO	  259   [+5+] Seq = Uncharacterized protein OX=10141 OS=Cavia porcellus (Guinea pig). GN= PE=4 SV=1
* Block 188 <=== 1130	USER>>tr|B0S6Q0|B0S6Q0_DANRE	  265   [+0+] Seq = Uncharacterized protein OX=7955 OS=Danio rerio (Zebrafish) (Brachydanio rerio). GN= PE=4 SV=1
* Block 189 <=== 579	USER>>tr|A7RVU9|A7RVU9_NEMVE	  264   [+2+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g202891 PE=4 SV=1
* Block 190 <=== 578	USER>>tr|B3RLJ4|B3RLJ4_TRIAD	  281   [+0+] Seq = Putative uncharacterized protein OX=10228 OS=Trichoplax adhaerens (Trichoplax reptans). GN=TRIADDRAFT_52023 PE=3 SV=1
* Block 191 <=== 1543	USER>>tr|G1KWI0|G1KWI0_ANOCA	  233   [+0+] Seq = Uncharacterized protein OX=28377 OS=Anolis carolinensis (Green anole) (American chameleon). GN= PE=4 SV=1
* Block 192 <=== 1714	USER>>tr|H3AI44|H3AI44_LATCH	  253   [+1+] Seq = Uncharacterized protein OX=7897 OS=Latimeria chalumnae (West Indian ocean coelacanth). GN= PE=3 SV=1
* Block 193 <=== 1715	USER>>tr|H3B214|H3B214_LATCH	  254   [+0+] Seq = Uncharacterized protein OX=7897 OS=Latimeria chalumnae (West Indian ocean coelacanth). GN= PE=4 SV=1
* Block 194 <=== 364	USER>>tr|B3SC53|B3SC53_TRIAD	  257   [+0+] Seq = Putative uncharacterized protein OX=10228 OS=Trichoplax adhaerens (Trichoplax reptans). GN=TRIADDRAFT_61884 PE=4 SV=1
* Block 195 <=== 24	USER>>tr|B3S3G5|B3S3G5_TRIAD	  277   [+0+] Seq = Putative uncharacterized protein OX=10228 OS=Trichoplax adhaerens (Trichoplax reptans). GN=TRIADDRAFT_58713 PE=3 SV=1
* Block 196 <=== 1359	USER>>tr|K7JUD8|K7JUD8_NASVI	  271   [+5+] Seq = Uncharacterized protein OX=7425 OS=Nasonia vitripennis (Parasitic wasp). GN= PE=3 SV=1
* Block 197 <=== 1360	USER>>tr|F6XQX5|F6XQX5_MONDO	  268   [+5+] Seq = Uncharacterized protein OX=13616 OS=Monodelphis domestica (Gray shorttailed opossum). GN= PE=4 SV=1
* Block 198 <=== 114	USER>>tr|G1NRX3|G1NRX3_MELGA	  269   [+44+] Seq = Uncharacterized protein OX=9103 OS=Meleagris gallopavo (Common turkey). GN= PE=3 SV=1
* Block 199 <=== 113	USER>>tr|K7F120|K7F120_PELSI	  245   [+1+] Seq = Uncharacterized protein OX=13735 OS=Pelodiscus sinensis (Chinese softshell turtle) (Trionyx sinensis). GN= PE=3 SV=1
* Block 200 <=== 112	USER>>tr|C3YF39|C3YF39_BRAFL	  280   [+2+] Seq = Putative uncharacterized protein OX=7739 OS=Branchiostoma floridae (Florida lancelet) (Amphioxus). GN=BRAFLDRAFT_85173 PE=3 SV=1
* Block 201 <=== 1272	USER>>tr|A7S737|A7S737_NEMVE	  271   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g207843 PE=4 SV=1
* Block 202 <=== 1273	USER>>tr|A7SWN7|A7SWN7_NEMVE	  270   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g218637 PE=3 SV=1
* Block 203 <--- 25	USER>>tr|A8XVI1|A8XVI1_CAEBR	  264   [+2+] Seq = Protein CBRSRSX21 OX=6238 OS=Caenorhabditis briggsae. GN= PE=4 SV=1
* Block 204 <=== 1861	USER>>tr|Q19563|Q19563_CAEEL	  240   [+0+] Seq = Protein SRW71 OX=6239 OS=Caenorhabditis elegans. GN= PE=4 SV=1
* Block 205 <=== 28	USER>>tr|H3HKZ2|H3HKZ2_STRPU	  274   [+0+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=4 SV=1
* Block 206 <=== 26	USER>>tr|K1PW76|K1PW76_CRAGI	  271   [+1+] Seq = Melanopsin OX=29159 OS=Crassostrea gigas (Pacific oyster) (Crassostrea angulata). GN= PE=4 SV=1
* Block 207 <=== 232	USER>>tr|E9G9T1|E9G9T1_DAPPU	  285   [+8+] Seq = Arthropsin4 OX=6669 OS=Daphnia pulex (Water flea). GN= PE=4 SV=1
* Block 208 <=== 240	USER>>tr|K9LLF4|K9LLF4_MNELE	  270   [+0+] Seq = Opsin 2 OX=27923 OS=Mnemiopsis leidyi (Sea walnut) (Warty comb jellyfish). GN= PE=2 SV=1
* Block 209 <--- 27	USER>>tr|B3RU01|B3RU01_TRIAD	  253   [+0+] Seq = Predicted protein OX=10228 OS=Trichoplax adhaerens (Trichoplax reptans). GN=TRIADDRAFT_56106 PE=4 SV=1
* Block 210 <=== 1210	USER>>tr|A7SAD6|A7SAD6_NEMVE	  268   [+3+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g209220 PE=4 SV=1
* Block 211 <=== 1211	USER>>tr|A7S1I8|A7S1I8_NEMVE	  270   [+6+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g205366 PE=3 SV=1
* Block 212 <=== 1209	USER>>tr|A7S1R1|A7S1R1_NEMVE	  276   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g205452 PE=3 SV=1
* Block 213 <=== 1208	USER>>tr|A7SK68|A7SK68_NEMVE	  229   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g213542 PE=3 SV=1
* Block 214 <=== 1207	USER>>tr|A7RHI8|A7RHI8_NEMVE	  266   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g197214 PE=3 SV=1
* Block 215 <=== 32	USER>>tr|A7RYL0|A7RYL0_NEMVE	  264   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g97861 PE=4 SV=1
* Block 216 <=== 34	USER>>tr|C3XPC7|C3XPC7_BRAFL	  270   [+0+] Seq = Uncharacterized protein OX=7739 OS=Branchiostoma floridae (Florida lancelet) (Amphioxus). GN=BRAFLDRAFT_85330 PE=4 SV=1
* Block 217 <=== 35	USER>>tr|A7SFD2|A7SFD2_NEMVE	  245   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g211420 PE=3 SV=1
* Block 218 <=== 36	USER>>tr|A7RFU8|A7RFU8_NEMVE	  250   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g196573 PE=3 SV=1
* Block 219 <=== 37	USER>>tr|A7RQP0|A7RQP0_NEMVE	  254   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g200666 PE=4 SV=1
* Block 220 <=== 38	USER>>tr|A7RX85|A7RX85_NEMVE	  248   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g203500 PE=3 SV=1
* Block 221 <=== 1206	USER>>tr|H3IB89|H3IB89_STRPU	  282   [+1+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=4 SV=1
* Block 222 <=== 1205	USER>>tr|H3JF88|H3JF88_STRPU	  225   [+3+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=4 SV=1
* Block 223 <=== 1195	USER>>tr|G7Y6K2|G7Y6K2_CLOSI	  265   [+0+] Seq = Gprotein coupled receptor OX=79923 OS=Clonorchis sinensis (Chinese liver fluke). GN=CLF_101785 PE=3 SV=1
* Block 224 <=== 160	USER>>tr|E2A4D7|E2A4D7_CAMFO	  268   [+2+] Seq = Adenosine receptor A2b OX=104421 OS=Camponotus floridanus (Florida carpenter ant). GN=EAG_14267 PE=4 SV=1
* Block 225 <=== 161	USER>>tr|H3J1I7|H3J1I7_STRPU	  267   [+0+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=3 SV=1
* Block 226 <=== 29	USER>>tr|A7RPM6|A7RPM6_NEMVE	  259   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g200218 PE=3 SV=1
* Block 227 <=== 1199	USER>>tr|F7APQ7|F7APQ7_XENTR	  259   [+0+] Seq = Uncharacterized protein OX=8364 OS=Xenopus tropicalis (Western clawed frog) (Silurana tropicalis). GN= PE=4 SV=1
* Block 228 <=== 643	USER>>tr|C3ZLP3|C3ZLP3_BRAFL	  258   [+1+] Seq = Putative uncharacterized protein OX=7739 OS=Branchiostoma floridae (Florida lancelet) (Amphioxus). GN=BRAFLDRAFT_86176 PE=4 SV=1
* Block 229 <=== 644	USER>>tr|C3XPP4|C3XPP4_BRAFL	  253   [+5+] Seq = Uncharacterized protein OX=7739 OS=Branchiostoma floridae (Florida lancelet) (Amphioxus). GN=BRAFLDRAFT_98519 PE=4 SV=1
* Block 230 <=== 645	USER>>tr|C3ZDX4|C3ZDX4_BRAFL	  261   [+0+] Seq = Putative uncharacterized protein OX=7739 OS=Branchiostoma floridae (Florida lancelet) (Amphioxus). GN=BRAFLDRAFT_65507 PE=4 SV=1
* Block 231 <=== 646	USER>>tr|C3YED5|C3YED5_BRAFL	  258   [+0+] Seq = Putative uncharacterized protein OX=7739 OS=Branchiostoma floridae (Florida lancelet) (Amphioxus). GN=BRAFLDRAFT_74248 PE=4 SV=1
* Block 232 <=== 1203	USER>>tr|H3IA00|H3IA00_STRPU	  278   [+2+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=4 SV=1
* Block 233 <=== 596	USER>>tr|A7T202|A7T202_NEMVE	  265   [+2+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g221138 PE=4 SV=1
* Block 234 <=== 597	USER>>tr|A7SEZ1|A7SEZ1_NEMVE	  273   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g244802 PE=4 SV=1
* Block 235 <=== 567	USER>>tr|H3INW3|H3INW3_STRPU	  275   [+0+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=4 SV=1
* Block 236 <=== 1172	USER>>tr|A7SLE0|A7SLE0_NEMVE	  277   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g214079 PE=3 SV=1
* Block 237 <=== 1463	USER>>tr|H3IHP1|H3IHP1_STRPU	  229   [+0+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=3 SV=1
* Block 238 <=== 656	USER>>tr|A7RS06|A7RS06_NEMVE	  250   [+2+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g201266 PE=3 SV=1
* Block 239 <=== 655	USER>>tr|A7SJ28|A7SJ28_NEMVE	  260   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g213050 PE=3 SV=1
* Block 240 <=== 665	USER>>tr|A7SNB3|A7SNB3_NEMVE	  244   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g42355 PE=3 SV=1
* Block 241 <=== 580	USER>>tr|A7S4X3|A7S4X3_NEMVE	  247   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g104802 PE=4 SV=1
* Block 242 <=== 581	USER>>tr|A7TCJ5|A7TCJ5_NEMVE	  275   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g225269 PE=3 SV=1
* Block 243 <=== 30	USER>>tr|A7SBF5|A7SBF5_NEMVE	  264   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g112149 PE=3 SV=1
* Block 244 <=== 31	USER>>tr|A7RKH9|A7RKH9_NEMVE	  258   [+2+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g238927 PE=3 SV=1
* Block 245 <=== 582	USER>>tr|A7RKS1|A7RKS1_NEMVE	  261   [+4+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g198548 PE=4 SV=1
* Block 246 <=== 583	USER>>tr|A7RJW0|A7RJW0_NEMVE	  263   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g178844 PE=3 SV=1
* Block 247 <=== 584	USER>>tr|A7SSZ2|A7SSZ2_NEMVE	  237   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g130452 PE=3 SV=1
* Block 248 <=== 585	USER>>tr|A7SMQ6|A7SMQ6_NEMVE	  262   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g124016 PE=3 SV=1
* Block 249 <=== 586	USER>>tr|A7SWJ2|A7SWJ2_NEMVE	  225   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g135398 PE=3 SV=1
